compound,base_compound,isotope_info,neutral_formula,ion_formula,mass_type,calculated_mz,atomic_base_mass,atomic_mz,rdkit_base_mass,rdkit_mz,atomic_difference,rdkit_difference,method_difference
Water [M+H]+,Water,,H2O,H3O,protonated,19.0183896837,18.0105646837,19.0183896837,18.010565,19.01839,0.0,3.1629999952542676e-07,3.1629999952542676e-07
Water [M+NH4]+,Water,,H2O,H6NO,ammoniated,36.0443876837,18.0105646837,36.0443876837,18.010565,36.044388,0.0,3.162999959727131e-07,3.162999959727131e-07
Water [M+Na]+,Water,,H2O,H2NaO,sodiated,41.0003336837,18.0105646837,41.0003336837,18.010565,41.000333999999995,0.0,3.162999959727131e-07,3.162999959727131e-07
Water [M+K]+,Water,,H2O,H2KO,potassiated,56.9742716837,18.0105646837,56.974271683699996,18.010565,56.974272,7.105427357601002e-15,3.162999959727131e-07,3.1630000307814043e-07
Water [2M+H]+,Water,,H4O2,H5O2,dimer_protonated,36.0211293674,36.0211293674,37.0289543674,36.02113,37.028954999999996,1.0078249999999969,1.007825632599996,6.325999990508535e-07
Phosphine [M+H]+,Phosphine,,PH3,H4P,protonated,35.0050617262,33.99723672621,35.005061726209995,33.997237,35.005061999999995,9.99733629214461e-12,2.7379999778531783e-07,2.737900004490257e-07
Phosphine [M+NH4]+,Phosphine,,PH3,H7NP,ammoniated,52.0310597262,33.99723672621,52.03105972621,33.997237,52.03106,1.000444171950221e-11,2.7379999778531783e-07,2.737899933435983e-07
Phosphine [M+Na]+,Phosphine,,PH3,H3NaP,sodiated,56.9870057262,33.99723672621,56.98700572621,33.997237,56.987005999999994,9.99733629214461e-12,2.7379999067989047e-07,2.737899933435983e-07
Phosphine [M+K]+,Phosphine,,PH3,H3KP,potassiated,72.9609437262,33.99723672621,72.96094372620999,33.997237,72.960944,9.990230864787009e-12,2.7379999778531783e-07,2.7379000755445304e-07
Phosphine [2M+H]+,Phosphine,,H6P2,H7P2,dimer_protonated,67.9944734524,67.99447345242,69.00229845241999,67.994474,69.002299,1.0078250000199915,1.0078255475999924,5.475800008980514e-07
Acetonitrile [M+H]+,Acetonitrile,,C2H3N,C2H4N,protonated,42.0343741010,41.02654910101,42.034374101009995,41.026549,42.034374,9.99733629214461e-12,1.0099999769863643e-07,1.0100999503492858e-07
Acetonitrile [M+NH4]+,Acetonitrile,,C2H3N,C2H7N2,ammoniated,59.0603721010,41.02654910101,59.06037210101,41.026549,59.060372,1.000444171950221e-11,1.0099999769863643e-07,1.0101000214035594e-07
Acetonitrile [M+Na]+,Acetonitrile,,C2H3N,C2H3NNa,sodiated,64.0163181010,41.02654910101,64.01631810101,41.026549,64.016318,1.000444171950221e-11,1.0099999769863643e-07,1.0101000214035594e-07
Acetonitrile [M+K]+,Acetonitrile,,C2H3N,C2H3KN,potassiated,79.9902561010,41.02654910101,79.99025610101,41.026549,79.990256,1.000444171950221e-11,1.0099999769863643e-07,1.0101000214035594e-07
Acetonitrile [2M+H]+,Acetonitrile,,C4H6N2,C4H7N2,dimer_protonated,82.0530982020,82.05309820202,83.06092320201999,82.053098,83.060923,1.0078250000199915,1.0078247980000015,2.0201999006985716e-07
Nitrogen dioxide [M+H]+,Nitrogen dioxide,,NO2,HNO2,protonated,47.0007282439,45.99290324392,47.000728243919994,45.992904,47.000729,1.999467258428922e-11,7.561000003875051e-07,7.560800057149208e-07
Nitrogen dioxide [M+NH4]+,Nitrogen dioxide,,NO2,H4N2O2,ammoniated,64.0267262439,45.99290324392,64.02672624392,45.992904,64.02672700000001,1.999467258428922e-11,7.561000074929325e-07,7.560800128203482e-07
Nitrogen dioxide [M+Na]+,Nitrogen dioxide,,NO2,NNaO2,sodiated,68.9826722439,45.99290324392,68.98267224391999,45.992904,68.982673,1.999467258428922e-11,7.561000074929325e-07,7.560800128203482e-07
Nitrogen dioxide [M+K]+,Nitrogen dioxide,,NO2,KNO2,potassiated,84.9566102439,45.99290324392,84.95661024392,45.992904,84.95661100000001,1.999467258428922e-11,7.561000074929325e-07,7.560800128203482e-07
Nitrogen dioxide [2M+H]+,Nitrogen dioxide,,N2O4,HN2O4,dimer_protonated,91.9858064878,91.98580648784,92.99363148783999,91.985808,92.993633,1.0078250000399862,1.0078265121999976,1.5121600114298417e-06
Phosphine oxide [M+H]+,Phosphine oxide,,PH3O,H4OP,protonated,50.9999763458,49.99215134577,50.999976345769994,49.992152,50.999976999999994,3.000621973114903e-11,6.541999937326182e-07,6.542299999523493e-07
Phosphine oxide [M+NH4]+,Phosphine oxide,,PH3O,H7NOP,ammoniated,68.0259743458,49.99215134577,68.02597434577,49.992152,68.025975,2.999911430379143e-11,6.542000079434729e-07,6.542300070577767e-07
Phosphine oxide [M+Na]+,Phosphine oxide,,PH3O,H3NaOP,sodiated,72.9819203458,49.99215134577,72.98192034576999,49.992152,72.981921,3.001332515850663e-11,6.541999937326182e-07,6.542300070577767e-07
Phosphine oxide [M+K]+,Phosphine oxide,,PH3O,H3KOP,potassiated,88.9558583458,49.99215134577,88.95585834577,49.992152,88.955859,2.999911430379143e-11,6.542000079434729e-07,6.542300070577767e-07
Phosphine oxide [2M+H]+,Phosphine oxide,,H6O2P2,H7O2P2,dimer_protonated,99.9843026915,99.98430269154,100.99212769153999,99.98430400000001,100.992129,1.0078250000399862,1.0078263085000003,1.3084600141155533e-06
Potassium hydroxide [M+H]+,Potassium hydroxide,,KOH,H2KO,protonated,56.9742713316,55.96644633163,56.97427133163,55.966446999999995,56.97427199999999,2.999911430379143e-11,6.683999913548178e-07,6.68369992240514e-07
Potassium hydroxide [M+NH4]+,Potassium hydroxide,,KOH,H5KNO,ammoniated,74.0002693316,55.96644633163,74.00026933163001,55.966446999999995,74.00027,3.001332515850663e-11,6.684000055656725e-07,6.68369992240514e-07
Potassium hydroxide [M+Na]+,Potassium hydroxide,,KOH,HKNaO,sodiated,78.9562153316,55.96644633163,78.95621533163,55.966446999999995,78.956216,2.999911430379143e-11,6.683999913548178e-07,6.68369992240514e-07
Potassium hydroxide [M+K]+,Potassium hydroxide,,KOH,HK2O,potassiated,94.9301533316,55.96644633163,94.93015333163001,55.966446999999995,94.93015399999999,3.001332515850663e-11,6.683999913548178e-07,6.683699780296593e-07
Potassium hydroxide [2M+H]+,Potassium hydroxide,,H2K2O2,H3K2O2,dimer_protonated,111.9328926633,111.93289266326,112.94071766326,111.93289399999999,112.94071899999999,1.0078249999600075,1.007826336699992,1.336739984481028e-06
Acetone [M+H]+,Acetone,,C3H6O,C3H7O,protonated,59.0496898120,58.04186481198,59.049689811979995,58.041865,59.04969,2.000177801164682e-11,1.8800000134433503e-07,1.8802000312234668e-07
Acetone [M+NH4]+,Acetone,,C3H6O,C3H10NO,ammoniated,76.0756878120,58.04186481198,76.07568781198,58.041865,76.075688,1.999467258428922e-11,1.8800000134433503e-07,1.8801999601691932e-07
Acetone [M+Na]+,Acetone,,C3H6O,C3H6NaO,sodiated,81.0316338120,58.04186481198,81.03163381198,58.041865,81.031634,1.999467258428922e-11,1.8800000134433503e-07,1.8801999601691932e-07
Acetone [M+K]+,Acetone,,C3H6O,C3H6KO,potassiated,97.0055718120,58.04186481198,97.00557181197999,58.041865,97.005572,2.000888343900442e-11,1.8800000134433503e-07,1.8802001022777404e-07
Acetone [2M+H]+,Acetone,,C6H12O2,C6H13O2,dimer_protonated,116.0837296240,116.08372962396,117.09155462396,116.08373,117.091555,1.0078249999599933,1.0078253759999996,3.7604000624469336e-07
Silica [M+H]+,Silica,,SiO2,HO2Si,protonated,60.9745807716,59.96675577162,60.97458077162,59.966757,60.974582,1.999467258428922e-11,1.2283999950568614e-06,1.228380000384277e-06
Silica [M+NH4]+,Silica,,SiO2,H4NO2Si,ammoniated,78.0005787716,59.96675577162,78.00057877162,59.966757,78.00058,1.999467258428922e-11,1.2283999950568614e-06,1.228380000384277e-06
Silica [M+Na]+,Silica,,SiO2,NaO2Si,sodiated,82.9565247716,59.96675577162,82.95652477162,59.966757,82.956526,1.999467258428922e-11,1.2283999950568614e-06,1.228380000384277e-06
Silica [M+K]+,Silica,,SiO2,KO2Si,potassiated,98.9304627716,59.96675577162,98.93046277162,59.966757,98.930464,1.999467258428922e-11,1.2283999950568614e-06,1.228380000384277e-06
Silica [2M+H]+,Silica,,O4Si2,HO4Si2,dimer_protonated,119.9335115432,119.93351154324,120.94133654324,119.933514,120.941339,1.0078250000400004,1.0078274568000012,2.456760000768554e-06
Isopropanol [M+H]+,Isopropanol,,C3H8O,C3H9O,protonated,61.0653398761,60.05751487612,61.06533987612,60.057515,61.06534,2.000177801164682e-11,1.2390000136974777e-07,1.2387999959173612e-07
Isopropanol [M+NH4]+,Isopropanol,,C3H8O,C3H12NO,ammoniated,78.0913378761,60.05751487612,78.09133787612001,60.057515,78.09133800000001,2.000888343900442e-11,1.2390000847517513e-07,1.2387999959173612e-07
Isopropanol [M+Na]+,Isopropanol,,C3H8O,C3H8NaO,sodiated,83.0472838761,60.05751487612,83.04728387612,60.057515,83.047284,2.000888343900442e-11,1.2390000847517513e-07,1.2387999959173612e-07
Isopropanol [M+K]+,Isopropanol,,C3H8O,C3H8KO,potassiated,99.0212218761,60.05751487612,99.02122187612,60.057515,99.021222,1.999467258428922e-11,1.238999942643204e-07,1.2387999959173612e-07
Isopropanol [2M+H]+,Isopropanol,,C6H16O2,C6H17O2,dimer_protonated,120.1150297522,120.11502975224,121.12285475224,120.11503,121.122855,1.0078250000400004,1.0078252477999996,2.4775999918347225e-07
Isopropanol [M-H2O+H]+,Isopropanol,,C3H6,C3H7,dehydrated_protonated,42.0469501924,42.04695019242,25.03912519242,42.04695,25.039125000000002,17.00782499998,17.007825192399995,1.9241999638097695e-07
"1,2-Ethylenediamine [M+H]+","1,2-Ethylenediamine",,C2H8N2,C2H9N2,protonated,61.0765732662,60.06874826616,61.07657326616,60.068748,61.076572999999996,4.000355602329364e-11,2.6620000426191837e-07,2.6616000070589507e-07
"1,2-Ethylenediamine [M+NH4]+","1,2-Ethylenediamine",,C2H8N2,C2H12N3,ammoniated,78.1025712662,60.06874826616,78.10257126616,60.068748,78.102571,4.000355602329364e-11,2.6620000426191837e-07,2.6616000070589507e-07
"1,2-Ethylenediamine [M+Na]+","1,2-Ethylenediamine",,C2H8N2,C2H8N2Na,sodiated,83.0585172662,60.06874826616,83.05851726616,60.068748,83.058517,4.000355602329364e-11,2.6620000426191837e-07,2.6616000070589507e-07
"1,2-Ethylenediamine [M+K]+","1,2-Ethylenediamine",,C2H8N2,C2H8KN2,potassiated,99.0324552662,60.06874826616,99.03245526616,60.068748,99.032455,4.000355602329364e-11,2.6620000426191837e-07,2.6616000070589507e-07
"1,2-Ethylenediamine [2M+H]+","1,2-Ethylenediamine",,C4H16N4,C4H17N4,dimer_protonated,120.1374965323,120.13749653232,121.14532153232,120.137496,121.145321,1.0078250000199915,1.0078244676999901,5.323200014117901e-07
Ethylene glycol [M+H]+,Ethylene glycol,,C2H6O2,C2H7O2,protonated,63.0446044315,62.03677943154,63.044604431539994,62.03678,63.044605,3.999645059593604e-11,5.684999990762662e-07,5.684600026256703e-07
Ethylene glycol [M+NH4]+,Ethylene glycol,,C2H6O2,C2H10NO2,ammoniated,80.0706024315,62.03677943154,80.07060243154,62.03678,80.070603,3.998934516857844e-11,5.684999990762662e-07,5.684600097310977e-07
Ethylene glycol [M+Na]+,Ethylene glycol,,C2H6O2,C2H6NaO2,sodiated,85.0265484315,62.03677943154,85.02654843154,62.03678,85.026549,3.998934516857844e-11,5.684999990762662e-07,5.684600097310977e-07
Ethylene glycol [M+K]+,Ethylene glycol,,C2H6O2,C2H6KO2,potassiated,101.0004864315,62.03677943154,101.00048643154,62.03678,101.00048699999999,4.000355602329364e-11,5.684999990762662e-07,5.68459995520243e-07
Ethylene glycol [2M+H]+,Ethylene glycol,,C4H12O4,C4H13O4,dimer_protonated,124.0735588631,124.07355886308,125.08138386307999,124.07356,125.081385,1.007824999979988,1.0078261368999932,1.1369200052513406e-06
Ethylene glycol [M-H2O+H]+,Ethylene glycol,,C2H4O,C2H5O,dehydrated_protonated,44.0262147478,44.02621474784,27.01838974784,44.026215,27.01839,17.007824999959997,17.007824747799997,2.521599995475299e-07
Nitric acid [M+H]+,Nitric acid,,HNO3,H2NO3,protonated,64.0034678956,62.99564289555,64.00346789555,62.995644000000006,64.00346900000001,4.999378688808065e-11,1.1044000132187648e-06,1.1044500070056529e-06
Nitric acid [M+NH4]+,Nitric acid,,HNO3,H5N2O3,ammoniated,81.0294658956,62.99564289555,81.02946589555,62.995644000000006,81.02946700000001,4.999378688808065e-11,1.1044000132187648e-06,1.1044500070056529e-06
Nitric acid [M+Na]+,Nitric acid,,HNO3,HNNaO3,sodiated,85.9854118956,62.99564289555,85.98541189555,62.995644000000006,85.98541300000001,4.999378688808065e-11,1.1044000132187648e-06,1.1044500070056529e-06
Nitric acid [M+K]+,Nitric acid,,HNO3,HKNO3,potassiated,101.9593498955,62.99564289555,101.95934989554999,62.995644000000006,101.959351,4.999378688808065e-11,1.104500000792541e-06,1.1044500070056529e-06
Nitric acid [2M+H]+,Nitric acid,,H2N2O6,H3N2O6,dimer_protonated,125.9912857911,125.9912857911,126.9991107911,125.99128800000001,126.99911300000001,1.0078249999999969,1.0078272089000109,2.2089000140113058e-06
DMSO [M+H]+,DMSO,,C2H6OS,C2H7OS,protonated,79.0217608120,78.01393581197999,79.02176081197999,78.013936,79.021761,2.000888343900442e-11,1.8800000134433503e-07,1.8802001022777404e-07
DMSO [M+NH4]+,DMSO,,C2H6OS,C2H10NOS,ammoniated,96.0477588120,78.01393581197999,96.04775881197999,78.013936,96.047759,2.000888343900442e-11,1.8800000134433503e-07,1.8802001022777404e-07
DMSO [M+Na]+,DMSO,,C2H6OS,C2H6NaOS,sodiated,101.0037048120,78.01393581197999,101.00370481197999,78.013936,101.003705,2.000888343900442e-11,1.8800000134433503e-07,1.8802001022777404e-07
DMSO [M+K]+,DMSO,,C2H6OS,C2H6KOS,potassiated,116.9776428120,78.01393581197999,116.97764281197999,78.013936,116.977643,2.000888343900442e-11,1.8800000134433503e-07,1.8802001022777404e-07
DMSO [2M+H]+,DMSO,,C4H12O2S2,C4H13O2S2,dimer_protonated,156.0278716240,156.02787162395998,157.03569662395998,156.027872,157.035697,1.007824999959979,1.0078253759999996,3.760400204555481e-07
DMSO-d6 [M+H]+,DMSO-d6,,C2D6OS,C2HD6OS,protonated,85.0594212864,84.05159628636,85.05942128635999,84.051598,85.059423,4.000355602329364e-11,1.7135999996753526e-06,1.7136400032313759e-06
DMSO-d6 [M+NH4]+,DMSO-d6,,C2D6OS,C2H4D6NOS,ammoniated,102.0854192864,84.05159628636,102.08541928636,84.051598,102.085421,4.000355602329364e-11,1.7135999996753526e-06,1.7136400032313759e-06
DMSO-d6 [M+Na]+,DMSO-d6,,C2D6OS,C2D6NaOS,sodiated,107.0413652864,84.05159628636,107.04136528635999,84.051598,107.041367,4.000355602329364e-11,1.7135999996753526e-06,1.7136400032313759e-06
DMSO-d6 [M+K]+,DMSO-d6,,C2D6OS,C2D6KOS,potassiated,123.0153032864,84.05159628636,123.01530328636,84.051598,123.015305,4.000355602329364e-11,1.7135999996753526e-06,1.7136400032313759e-06
DMSO-d6 [2M+H]+,DMSO-d6,,C4D12O2S2,C4HD12O2S2,dimer_protonated,168.1031925727,168.10319257272,169.11101757272,168.103196,169.111021,1.0078250000199773,1.0078284272999838,3.4272800064627518e-06
Piperidine [M+H]+,Piperidine,,C5H11N,C5H12N,protonated,86.0969743576,85.08914935757,86.09697435756999,85.08914899999999,86.09697399999999,3.001332515850663e-11,3.5760001537710195e-07,3.5757000205194345e-07
Piperidine [M+NH4]+,Piperidine,,C5H11N,C5H15N2,ammoniated,103.1229723576,85.08914935757,103.12297235756999,85.08914899999999,103.12297199999999,3.001332515850663e-11,3.5760001537710195e-07,3.5757000205194345e-07
Piperidine [M+Na]+,Piperidine,,C5H11N,C5H11NNa,sodiated,108.0789183576,85.08914935757,108.07891835756999,85.08914899999999,108.07891799999999,3.001332515850663e-11,3.5760001537710195e-07,3.5757000205194345e-07
Piperidine [M+K]+,Piperidine,,C5H11N,C5H11KN,potassiated,124.0528563576,85.08914935757,124.05285635757,85.08914899999999,124.05285599999999,3.001332515850663e-11,3.5760001537710195e-07,3.5757000205194345e-07
Piperidine [2M+H]+,Piperidine,,C10H22N2,C10H23N2,dimer_protonated,170.1782987151,170.17829871514,171.18612371513998,170.17829799999998,171.18612299999998,1.0078250000399862,1.007824284899982,7.151400041038869e-07
Hexanes [M+H]+,Hexanes,,C6H14,C6H15,protonated,87.1173754490,86.10955044898,87.11737544898,86.10955,87.117375,1.999467258428922e-11,4.489999980705761e-07,4.489800033979918e-07
Hexanes [M+NH4]+,Hexanes,,C6H14,C6H18N,ammoniated,104.1433734490,86.10955044898,104.14337344898,86.10955,104.143373,1.999467258428922e-11,4.489999980705761e-07,4.489800033979918e-07
Hexanes [M+Na]+,Hexanes,,C6H14,C6H14Na,sodiated,109.0993194490,86.10955044898,109.09931944898,86.10955,109.099319,2.000888343900442e-11,4.4900001228143083e-07,4.489800033979918e-07
Hexanes [M+K]+,Hexanes,,C6H14,C6H14K,potassiated,125.0732574490,86.10955044898,125.07325744898,86.10955,125.073257,1.999467258428922e-11,4.489999980705761e-07,4.489800033979918e-07
Hexanes [2M+H]+,Hexanes,,C12H28,C12H29,dimer_protonated,172.2191008980,172.21910089796,173.22692589796,172.2191,173.226925,1.0078249999600075,1.0078241020000007,8.979600067959836e-07
Toluene [M+H]+,Toluene,,C7H8,C7H9,protonated,93.0704252566,92.06260025656,93.07042525656,92.0626,93.070425,4.000355602329364e-11,2.566000034676108e-07,2.565599999115875e-07
Toluene [M+NH4]+,Toluene,,C7H8,C7H12N,ammoniated,110.0964232566,92.06260025656,110.09642325656,92.0626,110.096423,4.000355602329364e-11,2.566000034676108e-07,2.565599999115875e-07
Toluene [M+Na]+,Toluene,,C7H8,C7H8Na,sodiated,115.0523692566,92.06260025656,115.05236925656,92.0626,115.052369,4.000355602329364e-11,2.566000034676108e-07,2.565599999115875e-07
Toluene [M+K]+,Toluene,,C7H8,C7H8K,potassiated,131.0263072566,92.06260025656,131.02630725656002,92.0626,131.026307,3.998934516857844e-11,2.566000034676108e-07,2.565600141224422e-07
Toluene [2M+H]+,Toluene,,C14H16,C14H17,dimer_protonated,184.1252005131,184.12520051312,185.13302551312,184.1252,185.133025,1.0078250000200057,1.007824486900006,5.13119999823175e-07
Aniline [M+H]+,Aniline,,C6H7N,C6H8N,protonated,94.0656742293,93.05784922929,94.06567422929,93.057849,94.065674,1.000444171950221e-11,2.2929999943244184e-07,2.2928999499072233e-07
Aniline [M+NH4]+,Aniline,,C6H7N,C6H11N2,ammoniated,111.0916722293,93.05784922929,111.09167222929,93.057849,111.091672,1.000444171950221e-11,2.2929999943244184e-07,2.2928999499072233e-07
Aniline [M+Na]+,Aniline,,C6H7N,C6H7NNa,sodiated,116.0476182293,93.05784922929,116.04761822929,93.057849,116.047618,1.000444171950221e-11,2.2929999943244184e-07,2.2928999499072233e-07
Aniline [M+K]+,Aniline,,C6H7N,C6H7KN,potassiated,132.0215562293,93.05784922929,132.02155622929,93.057849,132.021556,9.976020010071807e-12,2.2929998522158712e-07,2.2929000920157705e-07
Aniline [2M+H]+,Aniline,,C12H14N2,C12H15N2,dimer_protonated,186.1156984586,186.11569845858,187.12352345858,186.115698,187.123523,1.007824999979988,1.007824541399998,4.5857998998144467e-07
Silicic acid [M+H]+,Silicic acid,,H4SiO4,H5O4Si,protonated,96.9957101390,95.98788513902,96.99571013901999,95.987887,96.995712,1.999467258428922e-11,1.8610000012131422e-06,1.860980006540558e-06
Silicic acid [M+NH4]+,Silicic acid,,H4SiO4,H8NO4Si,ammoniated,114.0217081390,95.98788513902,114.02170813901999,95.987887,114.02171,1.999467258428922e-11,1.8610000012131422e-06,1.860980006540558e-06
Silicic acid [M+Na]+,Silicic acid,,H4SiO4,H4NaO4Si,sodiated,118.9776541390,95.98788513902,118.97765413901999,95.987887,118.977656,1.999467258428922e-11,1.8610000012131422e-06,1.860980006540558e-06
Silicic acid [M+K]+,Silicic acid,,H4SiO4,H4KO4Si,potassiated,134.9515921390,95.98788513902,134.95159213902,95.987887,134.951594,1.9980461729574017e-11,1.8609999870022875e-06,1.860980006540558e-06
Silicic acid [2M+H]+,Silicic acid,,H8O8Si2,H9O8Si2,dimer_protonated,191.9757702780,191.97577027804,192.98359527803999,191.975774,192.983599,1.0078250000399862,1.0078287219999993,3.721960013081116e-06
Phosphoric acid [M+H]+,Phosphoric acid,,H3PO4,H4O4P,protonated,98.9847202044,97.97689520444999,98.98472020444999,97.97689700000001,98.984722,4.997957603336545e-11,1.7955999993546357e-06,1.7955500197786023e-06
Phosphoric acid [M+NH4]+,Phosphoric acid,,H3PO4,H7NO4P,ammoniated,116.0107182044,97.97689520444999,116.01071820444999,97.97689700000001,116.01072,4.997957603336545e-11,1.7955999993546357e-06,1.7955500197786023e-06
Phosphoric acid [M+Na]+,Phosphoric acid,,H3PO4,H3NaO4P,sodiated,120.9666642044,97.97689520444999,120.96666420444998,97.97689700000001,120.966666,4.997957603336545e-11,1.7955999993546357e-06,1.7955500197786023e-06
Phosphoric acid [M+K]+,Phosphoric acid,,H3PO4,H3KO4P,potassiated,136.9406022044,97.97689520444999,136.94060220445,97.97689700000001,136.940604,4.999378688808065e-11,1.7956000135654904e-06,1.7955500197786023e-06
Phosphoric acid [2M+H]+,Phosphoric acid,,H6O8P2,H7O8P2,dimer_protonated,195.9537904089,195.9537904089,196.9616154089,195.95379400000002,196.961619,1.0078249999999969,1.007828591100008,3.591100011135495e-06
Triethylamine [M+H]+,Triethylamine,,C6H15N,C6H16N,protonated,102.1282744858,101.12044948585,102.12827448585,101.120449,102.12827399999999,4.999378688808065e-11,4.858000153262765e-07,4.858500091131646e-07
Triethylamine [M+NH4]+,Triethylamine,,C6H15N,C6H19N2,ammoniated,119.1542724859,101.12044948585,119.15427248585,101.120449,119.15427199999999,4.999378688808065e-11,4.859000029000526e-07,4.858500091131646e-07
Triethylamine [M+Na]+,Triethylamine,,C6H15N,C6H15NNa,sodiated,124.1102184858,101.12044948585,124.11021848585,101.120449,124.11021799999999,4.999378688808065e-11,4.858000153262765e-07,4.858500091131646e-07
Triethylamine [M+K]+,Triethylamine,,C6H15N,C6H15KN,potassiated,140.0841564859,101.12044948585,140.08415648585,101.120449,140.084156,4.999378688808065e-11,4.858999886891979e-07,4.858499949023098e-07
Triethylamine [2M+H]+,Triethylamine,,C12H30N2,C12H31N2,dimer_protonated,202.2408989717,202.2408989717,203.2487239717,202.240898,203.24872299999998,1.0078249999999969,1.0078240282999786,9.717000182263291e-07
