compound,base_compound,isotope_info,neutral_formula,ion_formula,mass_type,calculated_mz,atomic_base_mass,atomic_mz,rdkit_base_mass,rdkit_mz,atomic_difference,rdkit_difference,method_difference
Trioctylphosphine selenide [2M+H]+,Trioctylphosphine selenide,74Se,C48H102PSe2,C48H103PSe2,dimer_protonated,869.6049575011,869.60495750114,870.61278250114,869.6049559999999,870.6127809999999,1.007825000040043,1.0078234988999384,1.5011401046649553e-06
Trioctylphosphine selenide [M+H]+,Trioctylphosphine selenide,76Se,C24H51PSe,C24H52PSe,protonated,451.2971845656,450.28935956557,451.29718456557003,450.289359,451.297184,2.9956481739645824e-11,5.655999757436803e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+NH4]+,Trioctylphosphine selenide,76Se,C24H51PSe,C24H55NPSe,ammoniated,468.3231825656,450.28935956557,468.32318256557,450.289359,468.323182,3.001332515850663e-11,5.656000325870991e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+Na]+,Trioctylphosphine selenide,76Se,C24H51PSe,C24H51NaPSe,sodiated,473.2791285656,450.28935956557,473.27912856557003,450.289359,473.279128,2.9956481739645824e-11,5.655999757436803e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+K]+,Trioctylphosphine selenide,76Se,C24H51PSe,C24H51KPSe,potassiated,489.2530665656,450.28935956557,489.25306656557,450.289359,489.253066,3.001332515850663e-11,5.656000325870991e-07,5.655700192619406e-07
Trioctylphosphine selenide [2M+H]+,Trioctylphosphine selenide,76Se,C48H102PSe2,C48H103PSe2,dimer_protonated,869.6049575011,869.60495750114,870.61278250114,869.6049559999999,870.6127809999999,1.007825000040043,1.0078234988999384,1.5011401046649553e-06
Trioctylphosphine selenide [M+H]+,Trioctylphosphine selenide,77Se,C24H51PSe,C24H52PSe,protonated,451.2971845656,450.28935956557,451.29718456557003,450.289359,451.297184,2.9956481739645824e-11,5.655999757436803e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+NH4]+,Trioctylphosphine selenide,77Se,C24H51PSe,C24H55NPSe,ammoniated,468.3231825656,450.28935956557,468.32318256557,450.289359,468.323182,3.001332515850663e-11,5.656000325870991e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+Na]+,Trioctylphosphine selenide,77Se,C24H51PSe,C24H51NaPSe,sodiated,473.2791285656,450.28935956557,473.27912856557003,450.289359,473.279128,2.9956481739645824e-11,5.655999757436803e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+K]+,Trioctylphosphine selenide,77Se,C24H51PSe,C24H51KPSe,potassiated,489.2530665656,450.28935956557,489.25306656557,450.289359,489.253066,3.001332515850663e-11,5.656000325870991e-07,5.655700192619406e-07
Trioctylphosphine selenide [2M+H]+,Trioctylphosphine selenide,77Se,C48H102PSe2,C48H103PSe2,dimer_protonated,869.6049575011,869.60495750114,870.61278250114,869.6049559999999,870.6127809999999,1.007825000040043,1.0078234988999384,1.5011401046649553e-06
Trioctylphosphine selenide [M+H]+,Trioctylphosphine selenide,78Se,C24H51PSe,C24H52PSe,protonated,451.2971845656,450.28935956557,451.29718456557003,450.289359,451.297184,2.9956481739645824e-11,5.655999757436803e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+NH4]+,Trioctylphosphine selenide,78Se,C24H51PSe,C24H55NPSe,ammoniated,468.3231825656,450.28935956557,468.32318256557,450.289359,468.323182,3.001332515850663e-11,5.656000325870991e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+Na]+,Trioctylphosphine selenide,78Se,C24H51PSe,C24H51NaPSe,sodiated,473.2791285656,450.28935956557,473.27912856557003,450.289359,473.279128,2.9956481739645824e-11,5.655999757436803e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+K]+,Trioctylphosphine selenide,78Se,C24H51PSe,C24H51KPSe,potassiated,489.2530665656,450.28935956557,489.25306656557,450.289359,489.253066,3.001332515850663e-11,5.656000325870991e-07,5.655700192619406e-07
Trioctylphosphine selenide [2M+H]+,Trioctylphosphine selenide,78Se,C48H102PSe2,C48H103PSe2,dimer_protonated,869.6049575011,869.60495750114,870.61278250114,869.6049559999999,870.6127809999999,1.007825000040043,1.0078234988999384,1.5011401046649553e-06
TOPSe [M+H]+,TOPSe,,C24H51PSe,C24H52PSe,protonated,451.2971845656,450.28935956557,451.29718456557003,450.289359,451.297184,2.9956481739645824e-11,5.655999757436803e-07,5.655700192619406e-07
TOPSe [M+NH4]+,TOPSe,,C24H51PSe,C24H55NPSe,ammoniated,468.3231825656,450.28935956557,468.32318256557,450.289359,468.323182,3.001332515850663e-11,5.656000325870991e-07,5.655700192619406e-07
TOPSe [M+Na]+,TOPSe,,C24H51PSe,C24H51NaPSe,sodiated,473.2791285656,450.28935956557,473.27912856557003,450.289359,473.279128,2.9956481739645824e-11,5.655999757436803e-07,5.655700192619406e-07
TOPSe [M+K]+,TOPSe,,C24H51PSe,C24H51KPSe,potassiated,489.2530665656,450.28935956557,489.25306656557,450.289359,489.253066,3.001332515850663e-11,5.656000325870991e-07,5.655700192619406e-07
TOPSe [2M+H]+,TOPSe,,C48H102P2Se2,C48H103P2Se2,dimer_protonated,900.5787191311,900.57871913114,901.58654413114,900.578718,901.586543,1.007825000040043,1.0078238689000045,1.1311400385238812e-06
Trioctylphosphine selenide [M+H]+,Trioctylphosphine selenide,80Se,C24H51PSe,C24H52PSe,protonated,451.2971845656,450.28935956557,451.29718456557003,450.289359,451.297184,2.9956481739645824e-11,5.655999757436803e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+NH4]+,Trioctylphosphine selenide,80Se,C24H51PSe,C24H55NPSe,ammoniated,468.3231825656,450.28935956557,468.32318256557,450.289359,468.323182,3.001332515850663e-11,5.656000325870991e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+Na]+,Trioctylphosphine selenide,80Se,C24H51PSe,C24H51NaPSe,sodiated,473.2791285656,450.28935956557,473.27912856557003,450.289359,473.279128,2.9956481739645824e-11,5.655999757436803e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+K]+,Trioctylphosphine selenide,80Se,C24H51PSe,C24H51KPSe,potassiated,489.2530665656,450.28935956557,489.25306656557,450.289359,489.253066,3.001332515850663e-11,5.656000325870991e-07,5.655700192619406e-07
Trioctylphosphine selenide [2M+H]+,Trioctylphosphine selenide,80Se,C48H102PSe2,C48H103PSe2,dimer_protonated,869.6049575011,869.60495750114,870.61278250114,869.6049559999999,870.6127809999999,1.007825000040043,1.0078234988999384,1.5011401046649553e-06
Trioctylphosphine selenide [M+H]+,Trioctylphosphine selenide,82Se,C24H51PSe,C24H52PSe,protonated,451.2971845656,450.28935956557,451.29718456557003,450.289359,451.297184,2.9956481739645824e-11,5.655999757436803e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+NH4]+,Trioctylphosphine selenide,82Se,C24H51PSe,C24H55NPSe,ammoniated,468.3231825656,450.28935956557,468.32318256557,450.289359,468.323182,3.001332515850663e-11,5.656000325870991e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+Na]+,Trioctylphosphine selenide,82Se,C24H51PSe,C24H51NaPSe,sodiated,473.2791285656,450.28935956557,473.27912856557003,450.289359,473.279128,2.9956481739645824e-11,5.655999757436803e-07,5.655700192619406e-07
Trioctylphosphine selenide [M+K]+,Trioctylphosphine selenide,82Se,C24H51PSe,C24H51KPSe,potassiated,489.2530665656,450.28935956557,489.25306656557,450.289359,489.253066,3.001332515850663e-11,5.656000325870991e-07,5.655700192619406e-07
Trioctylphosphine selenide [2M+H]+,Trioctylphosphine selenide,82Se,C48H102PSe2,C48H103PSe2,dimer_protonated,869.6049575011,869.60495750114,870.61278250114,869.6049559999999,870.6127809999999,1.007825000040043,1.0078234988999384,1.5011401046649553e-06
Lead [M+H]+,Lead,204Pb,PbI2,HI2Pb,protonated,462.7934231000,461.7855981,462.79342310000004,461.785572,462.793397,5.684341886080802e-14,2.6099999956841202e-05,2.610000001368462e-05
Lead [M+NH4]+,Lead,204Pb,PbI2,H4I2NPb,ammoniated,479.8194211000,461.7855981,479.8194211,461.785572,479.819395,0.0,2.610000001368462e-05,2.610000001368462e-05
Lead [M+Na]+,Lead,204Pb,PbI2,I2NaPb,sodiated,484.7753671000,461.7855981,484.77536710000004,461.785572,484.775341,5.684341886080802e-14,2.6099999956841202e-05,2.610000001368462e-05
Lead [M+K]+,Lead,204Pb,PbI2,I2KPb,potassiated,500.7493051000,461.7855981,500.7493051,461.785572,500.749279,0.0,2.610000001368462e-05,2.610000001368462e-05
Lead [2M+H]+,Lead,204Pb,I4Pb2,HI4Pb2,dimer_protonated,923.5711962000,923.5711962,924.5790212,923.571144,924.578969,1.0078250000000253,1.007772799999998,5.220000002736924e-05
Lead palmitate [M+H]+,Lead palmitate,,PbC32H62O4,C32H63O4Pb,protonated,719.4492875666,718.4414625665801,719.4492875665801,718.4414459999999,719.449271,1.9895196601282805e-11,1.6566600038459e-05,1.65665801432624e-05
Lead palmitate [M+NH4]+,Lead palmitate,,PbC32H62O4,C32H66NO4Pb,ammoniated,736.4752855666,718.4414625665801,736.47528556658,718.4414459999999,736.4752689999999,1.9895196601282805e-11,1.6566600038459e-05,1.65665801432624e-05
Lead palmitate [M+Na]+,Lead palmitate,,PbC32H62O4,C32H62NaO4Pb,sodiated,741.4312315666,718.4414625665801,741.4312315665801,718.4414459999999,741.431215,1.9895196601282805e-11,1.6566600038459e-05,1.65665801432624e-05
Lead palmitate [M+K]+,Lead palmitate,,PbC32H62O4,C32H62KO4Pb,potassiated,757.4051695666,718.4414625665801,757.4051695665801,718.4414459999999,757.4051529999999,1.9895196601282805e-11,1.6566600038459e-05,1.65665801432624e-05
Lead palmitate [2M+H]+,Lead palmitate,,C64H124O8Pb2,C64H125O8Pb2,dimer_protonated,1436.8829251332,1436.8829251331601,1437.89075013316,1436.882892,1437.890717,1.0078249999601212,1.007791866800062,3.313316005915112e-05
Lead linoleate [M+H]+,Lead linoleate,204Pb,PbC36H62O4,C36H63O4Pb,protonated,767.4492875666,766.4414625665801,767.4492875665801,766.4414459999999,767.449271,1.9895196601282805e-11,1.6566600038459e-05,1.65665801432624e-05
Lead linoleate [M+NH4]+,Lead linoleate,204Pb,PbC36H62O4,C36H66NO4Pb,ammoniated,784.4752855666,766.4414625665801,784.47528556658,766.4414459999999,784.4752689999999,1.9895196601282805e-11,1.6566600038459e-05,1.65665801432624e-05
Lead linoleate [M+Na]+,Lead linoleate,204Pb,PbC36H62O4,C36H62NaO4Pb,sodiated,789.4312315666,766.4414625665801,789.4312315665801,766.4414459999999,789.431215,1.9895196601282805e-11,1.6566600038459e-05,1.65665801432624e-05
Lead linoleate [M+K]+,Lead linoleate,204Pb,PbC36H62O4,C36H62KO4Pb,potassiated,805.4051695666,766.4414625665801,805.4051695665801,766.4414459999999,805.4051529999999,1.9895196601282805e-11,1.6566600038459e-05,1.65665801432624e-05
Lead linoleate [2M+H]+,Lead linoleate,204Pb,C72H124O8Pb2,C72H125O8Pb2,dimer_protonated,1532.8829251332,1532.8829251331601,1533.89075013316,1532.8828919999999,1533.8907169999998,1.0078249999601212,1.0077918667998347,3.31331602865248e-05
Lead oleate [M+H]+,Lead oleate,204Pb,PbC36H66O4,C36H67O4Pb,protonated,771.4805876949,770.4727626948601,771.4805876948601,770.4727459999999,771.4805709999999,3.9904080040287226e-11,1.6694900068614515e-05,1.6694860164534475e-05
Lead oleate [M+NH4]+,Lead oleate,204Pb,PbC36H66O4,C36H70NO4Pb,ammoniated,788.5065856949,770.4727626948601,788.5065856948601,770.4727459999999,788.5065689999999,3.9904080040287226e-11,1.6694900068614515e-05,1.6694860164534475e-05
Lead oleate [M+Na]+,Lead oleate,204Pb,PbC36H66O4,C36H66NaO4Pb,sodiated,793.4625316949,770.4727626948601,793.4625316948601,770.4727459999999,793.4625149999999,3.9904080040287226e-11,1.6694900068614515e-05,1.6694860164534475e-05
Lead oleate [M+K]+,Lead oleate,204Pb,PbC36H66O4,C36H66KO4Pb,potassiated,809.4364696949,770.4727626948601,809.4364696948601,770.4727459999999,809.4364529999999,3.9904080040287226e-11,1.6694900068614515e-05,1.6694860164534475e-05
Lead oleate [2M+H]+,Lead oleate,204Pb,C72H132O8Pb2,C72H133O8Pb2,dimer_protonated,1540.9455253897,1540.9455253897202,1541.95335038972,1540.9454919999998,1541.9533169999997,1.0078250000201479,1.0077916102998188,3.338972032906895e-05
3-Mercaptopropylsilanetriol [M+H]+,3-Mercaptopropylsilanetriol,,C3H10O3SSi,C3H11O3SSi,protonated,155.0198167119,154.01199171188,155.01981671188,154.011993,155.019818,2.000888343900442e-11,1.2880999804565363e-06,1.2881199893399753e-06
3-Mercaptopropylsilanetriol [M+NH4]+,3-Mercaptopropylsilanetriol,,C3H10O3SSi,C3H14NO3SSi,ammoniated,172.0458147119,154.01199171188,172.04581471188,154.011993,172.045816,1.9980461729574017e-11,1.2881000088782457e-06,1.2881199893399753e-06
3-Mercaptopropylsilanetriol [M+Na]+,3-Mercaptopropylsilanetriol,,C3H10O3SSi,C3H10NaO3SSi,sodiated,177.0017607119,154.01199171188,177.00176071188,154.011993,177.00176199999999,2.000888343900442e-11,1.2880999804565363e-06,1.2881199893399753e-06
3-Mercaptopropylsilanetriol [M+K]+,3-Mercaptopropylsilanetriol,,C3H10O3SSi,C3H10KO3SSi,potassiated,192.9756987119,154.01199171188,192.97569871188,154.011993,192.9757,2.000888343900442e-11,1.2880999804565363e-06,1.2881199893399753e-06
3-Mercaptopropylsilanetriol [2M+H]+,3-Mercaptopropylsilanetriol,,C6H20O6S2Si2,C6H21O6S2Si2,dimer_protonated,308.0239834238,308.02398342376,309.03180842376,308.023986,309.031811,1.0078249999600075,1.0078275761999862,2.5762399786799506e-06
Hexamethylcyclotrisiloxane (D3) [M+H]+,Hexamethylcyclotrisiloxane (D3),,C6H18O3Si3,C6H19O3Si3,protonated,223.0641990334,222.05637403344,223.06419903344,222.056376,223.064201,3.998934516857844e-11,1.9665999957396707e-06,1.966560006394502e-06
Hexamethylcyclotrisiloxane (D3) [M+NH4]+,Hexamethylcyclotrisiloxane (D3),,C6H18O3Si3,C6H22NO3Si3,ammoniated,240.0901970334,222.05637403344,240.09019703344,222.056376,240.090199,4.001776687800884e-11,1.96660002416138e-06,1.966560006394502e-06
Hexamethylcyclotrisiloxane (D3) [M+Na]+,Hexamethylcyclotrisiloxane (D3),,C6H18O3Si3,C6H18NaO3Si3,sodiated,245.0461430334,222.05637403344,245.04614303344,222.056376,245.046145,3.998934516857844e-11,1.9665999957396707e-06,1.966560006394502e-06
Hexamethylcyclotrisiloxane (D3) [M+K]+,Hexamethylcyclotrisiloxane (D3),,C6H18O3Si3,C6H18KO3Si3,potassiated,261.0200810334,222.05637403344,261.02008103343996,222.056376,261.020083,3.9960923459148034e-11,1.9665999957396707e-06,1.9665600348162116e-06
Hexamethylcyclotrisiloxane (D3) [2M+H]+,Hexamethylcyclotrisiloxane (D3),,C12H36O6Si6,C12H37O6Si6,dimer_protonated,444.1127480669,444.11274806688,445.12057306688,444.112752,445.120577,1.0078249999800164,1.0078289331000292,3.933120012789004e-06
Octamethylcyclotetrasiloxane (D4) [M+H]+,Octamethylcyclotetrasiloxane (D4),,C8H24O4Si4,C8H25O4Si4,protonated,297.0829903779,296.07516537792,297.08299037792,296.075168,297.08299300000004,2.000888343900442e-11,2.6221000553050544e-06,2.6220800464216154e-06
Octamethylcyclotetrasiloxane (D4) [M+NH4]+,Octamethylcyclotetrasiloxane (D4),,C8H24O4Si4,C8H28NO4Si4,ammoniated,314.1089883779,296.07516537792,314.10898837791996,296.075168,314.108991,1.9952040020143613e-11,2.6220999984616356e-06,2.6220800464216154e-06
Octamethylcyclotetrasiloxane (D4) [M+Na]+,Octamethylcyclotetrasiloxane (D4),,C8H24O4Si4,C8H24NaO4Si4,sodiated,319.0649343779,296.07516537792,319.06493437792,296.075168,319.06493700000004,2.000888343900442e-11,2.6221000553050544e-06,2.6220800464216154e-06
Octamethylcyclotetrasiloxane (D4) [M+K]+,Octamethylcyclotetrasiloxane (D4),,C8H24O4Si4,C8H24KO4Si4,potassiated,335.0388723779,296.07516537792,335.03887237792,296.075168,335.038875,1.9952040020143613e-11,2.6220999984616356e-06,2.6220800464216154e-06
Octamethylcyclotetrasiloxane (D4) [2M+H]+,Octamethylcyclotetrasiloxane (D4),,C16H48O8Si8,C16H49O8Si8,dimer_protonated,592.1503307558,592.15033075584,593.15815575584,592.150336,593.1581610000001,1.0078250000399294,1.0078302442000222,5.244160092843231e-06
Decamethylcyclopentasiloxane (D5) [M+H]+,Decamethylcyclopentasiloxane (D5),,C10H30O5Si5,C10H31O5Si5,protonated,371.1017817224,370.0939567224,371.1017817224,370.09396,371.101785,0.0,3.2776000011836004e-06,3.2776000011836004e-06
Decamethylcyclopentasiloxane (D5) [M+NH4]+,Decamethylcyclopentasiloxane (D5),,C10H30O5Si5,C10H34NO5Si5,ammoniated,388.1277797224,370.0939567224,388.12777972239996,370.09396,388.12778299999997,5.684341886080802e-14,3.2775999443401815e-06,3.2776000011836004e-06
Decamethylcyclopentasiloxane (D5) [M+Na]+,Decamethylcyclopentasiloxane (D5),,C10H30O5Si5,C10H30NaO5Si5,sodiated,393.0837257224,370.0939567224,393.0837257224,370.09396,393.083729,0.0,3.2776000011836004e-06,3.2776000011836004e-06
Decamethylcyclopentasiloxane (D5) [M+K]+,Decamethylcyclopentasiloxane (D5),,C10H30O5Si5,C10H30KO5Si5,potassiated,409.0576637224,370.0939567224,409.0576637224,370.09396,409.057667,0.0,3.2776000011836004e-06,3.2776000011836004e-06
Decamethylcyclopentasiloxane (D5) [2M+H]+,Decamethylcyclopentasiloxane (D5),,C20H60O10Si10,C20H61O10Si10,dimer_protonated,740.1879134448,740.1879134448,741.1957384448,740.18792,741.195745,1.0078250000000253,1.0078315552000277,6.555200002367201e-06
Diethylene glycol [M+H]+,Diethylene glycol,,C4H10O3,C4H11O3,protonated,107.0708191794,106.06299417938,107.07081917938,106.062995,107.07082,2.000888343900442e-11,8.205999932897612e-07,8.206200021732002e-07
Diethylene glycol [M+NH4]+,Diethylene glycol,,C4H10O3,C4H14NO3,ammoniated,124.0968171794,106.06299417938,124.09681717938,106.062995,124.096818,2.000888343900442e-11,8.205999932897612e-07,8.206200021732002e-07
Diethylene glycol [M+Na]+,Diethylene glycol,,C4H10O3,C4H10NaO3,sodiated,129.0527631794,106.06299417938,129.05276317938,106.062995,129.052764,1.9980461729574017e-11,8.206000075006159e-07,8.206199879623455e-07
Diethylene glycol [M+K]+,Diethylene glycol,,C4H10O3,C4H10KO3,potassiated,145.0267011794,106.06299417938,145.02670117937998,106.062995,145.026702,2.000888343900442e-11,8.206000075006159e-07,8.206200163840549e-07
Diethylene glycol [2M+H]+,Diethylene glycol,,C8H20O6,C8H21O6,dimer_protonated,212.1259883588,212.12598835876,213.13381335876,212.12599,213.133815,1.0078249999600075,1.0078266412000119,1.6412400043464004e-06
Diethylene glycol [M-H2O+H]+,Diethylene glycol,,C4H8O2,C4H9O2,dehydrated_protonated,88.0524294957,88.05242949568,71.04460449568,88.05243,71.044605,17.00782500001999,17.007824495699992,5.043199990950598e-07
Triethylene glycol [M+H]+,Triethylene glycol,,C6H14O4,C6H15O4,protonated,151.0970339272,150.08920892722,151.09703392722,150.08921,151.097035,2.000888343900442e-11,1.0728000177095964e-06,1.0727800088261574e-06
Triethylene glycol [M+NH4]+,Triethylene glycol,,C6H14O4,C6H18NO4,ammoniated,168.1230319272,150.08920892722,168.12303192722,150.08921,168.12303300000002,2.000888343900442e-11,1.0728000177095964e-06,1.0727800088261574e-06
Triethylene glycol [M+Na]+,Triethylene glycol,,C6H14O4,C6H14NaO4,sodiated,173.0789779272,150.08920892722,173.07897792722,150.08921,173.078979,2.000888343900442e-11,1.0728000177095964e-06,1.0727800088261574e-06
Triethylene glycol [M+K]+,Triethylene glycol,,C6H14O4,C6H14KO4,potassiated,189.0529159272,150.08920892722,189.05291592722,150.08921,189.052917,2.000888343900442e-11,1.0728000177095964e-06,1.0727800088261574e-06
Triethylene glycol [2M+H]+,Triethylene glycol,,C12H28O8,C12H29O8,dimer_protonated,300.1784178544,300.17841785444,301.18624285444,300.17842,301.18624500000004,1.007825000040043,1.0078271456000607,2.145560017652315e-06
Triethylene glycol [M-H2O+H]+,Triethylene glycol,,C6H12O3,C6H13O3,dehydrated_protonated,132.0786442435,132.07864424352,115.07081924351999,132.078645,115.07082,17.007824999980016,17.00782424350001,7.56480005748017e-07
TBA fragment C12H28N [M+H]+,TBA fragment C12H28N,,C12H28N,C12H29N,protonated,187.2299999028,186.22217490276,187.22999990276,186.222174,187.229999,3.998934516857844e-11,9.02799996538306e-07,9.027600071931374e-07
TBA fragment C12H28N [M+NH4]+,TBA fragment C12H28N,,C12H28N,C12H32N2,ammoniated,204.2559979028,186.22217490276,204.25599790276001,186.222174,204.255997,3.998934516857844e-11,9.02799996538306e-07,9.027600071931374e-07
TBA fragment C12H28N [M+Na]+,TBA fragment C12H28N,,C12H28N,C12H28NNa,sodiated,209.2119439028,186.22217490276,209.21194390276,186.222174,209.211943,3.998934516857844e-11,9.02799996538306e-07,9.027600071931374e-07
TBA fragment C12H28N [M+K]+,TBA fragment C12H28N,,C12H28N,C12H28KN,potassiated,225.1858819028,186.22217490276,225.18588190276,186.222174,225.185881,3.998934516857844e-11,9.02799996538306e-07,9.027600071931374e-07
TBA fragment C12H28N [2M+H]+,TBA fragment C12H28N,,C24H56N2,C24H57N2,dimer_protonated,372.4443498055,372.44434980552,373.45217480552003,372.444348,373.452173,1.0078250000200342,1.0078231945000198,1.8055200143862749e-06
TBA fragment C6H14N [M+H]+,TBA fragment C6H14N,,C6H14N,C6H15N,protonated,101.1204494538,100.11262445378,101.12044945378,100.112624,101.120449,2.000888343900442e-11,4.538000126785846e-07,4.537800037951456e-07
TBA fragment C6H14N [M+NH4]+,TBA fragment C6H14N,,C6H14N,C6H18N2,ammoniated,118.1464474538,100.11262445378,118.14644745378,100.112624,118.146447,1.999467258428922e-11,4.537999984677299e-07,4.537800037951456e-07
TBA fragment C6H14N [M+Na]+,TBA fragment C6H14N,,C6H14N,C6H14NNa,sodiated,123.1023934538,100.11262445378,123.10239345378,100.112624,123.10239299999999,2.000888343900442e-11,4.538000126785846e-07,4.537800037951456e-07
TBA fragment C6H14N [M+K]+,TBA fragment C6H14N,,C6H14N,C6H14KN,potassiated,139.0763314538,100.11262445378,139.07633145378,100.112624,139.07633099999998,2.000888343900442e-11,4.538000268894393e-07,4.537800180060003e-07
TBA fragment C6H14N [2M+H]+,TBA fragment C6H14N,,C12H28N2,C12H29N2,dimer_protonated,200.2252489076,200.22524890756,201.23307390756,200.225248,201.233073,1.0078249999600075,1.0078240924,9.075600075902912e-07
