compound,base_compound,isotope_info,neutral_formula,ion_formula,mass_type
Water [M+H]+,Water,,H2O,H3O,protonated
Water [M+NH4]+,Water,,H2O,H6NO,ammoniated
Water [M+Na]+,Water,,H2O,H2NaO,sodiated
Water [M+K]+,Water,,H2O,H2KO,potassiated
Water [2M+H]+,Water,,H4O2,H5O2,dimer_protonated
Phosphine [M+H]+,Phosphine,,PH3,H4P,protonated
Phosphine [M+NH4]+,Phosphine,,PH3,H7NP,ammoniated
Phosphine [M+Na]+,Phosphine,,PH3,H3NaP,sodiated
Phosphine [M+K]+,Phosphine,,PH3,H3KP,potassiated
Phosphine [2M+H]+,Phosphine,,H6P2,H7P2,dimer_protonated
Acetonitrile [M+H]+,Acetonitrile,,C2H3N,C2H4N,protonated
Acetonitrile [M+NH4]+,Acetonitrile,,C2H3N,C2H7N2,ammoniated
Acetonitrile [M+Na]+,Acetonitrile,,C2H3N,C2H3NNa,sodiated
Acetonitrile [M+K]+,Acetonitrile,,C2H3N,C2H3KN,potassiated
Acetonitrile [2M+H]+,Acetonitrile,,C4H6N2,C4H7N2,dimer_protonated
Nitrogen dioxide [M+H]+,Nitrogen dioxide,,NO2,HNO2,protonated
Nitrogen dioxide [M+NH4]+,Nitrogen dioxide,,NO2,H4N2O2,ammoniated
Nitrogen dioxide [M+Na]+,Nitrogen dioxide,,NO2,NNaO2,sodiated
Nitrogen dioxide [M+K]+,Nitrogen dioxide,,NO2,KNO2,potassiated
Nitrogen dioxide [2M+H]+,Nitrogen dioxide,,N2O4,HN2O4,dimer_protonated
Phosphine oxide [M+H]+,Phosphine oxide,,PH3O,H4OP,protonated
Phosphine oxide [M+NH4]+,Phosphine oxide,,PH3O,H7NOP,ammoniated
Phosphine oxide [M+Na]+,Phosphine oxide,,PH3O,H3NaOP,sodiated
Phosphine oxide [M+K]+,Phosphine oxide,,PH3O,H3KOP,potassiated
Phosphine oxide [2M+H]+,Phosphine oxide,,H6O2P2,H7O2P2,dimer_protonated
Potassium hydroxide [M+H]+,Potassium hydroxide,,KOH,H2KO,protonated
Potassium hydroxide [M+NH4]+,Potassium hydroxide,,KOH,H5KNO,ammoniated
Potassium hydroxide [M+Na]+,Potassium hydroxide,,KOH,HKNaO,sodiated
Potassium hydroxide [M+K]+,Potassium hydroxide,,KOH,HK2O,potassiated
Potassium hydroxide [2M+H]+,Potassium hydroxide,,H2K2O2,H3K2O2,dimer_protonated
Acetone [M+H]+,Acetone,,C3H6O,C3H7O,protonated
Acetone [M+NH4]+,Acetone,,C3H6O,C3H10NO,ammoniated
Acetone [M+Na]+,Acetone,,C3H6O,C3H6NaO,sodiated
Acetone [M+K]+,Acetone,,C3H6O,C3H6KO,potassiated
Acetone [2M+H]+,Acetone,,C6H12O2,C6H13O2,dimer_protonated
Silica [M+H]+,Silica,,SiO2,HO2Si,protonated
Silica [M+NH4]+,Silica,,SiO2,H4NO2Si,ammoniated
Silica [M+Na]+,Silica,,SiO2,NaO2Si,sodiated
Silica [M+K]+,Silica,,SiO2,KO2Si,potassiated
Silica [2M+H]+,Silica,,O4Si2,HO4Si2,dimer_protonated
Isopropanol [M+H]+,Isopropanol,,C3H8O,C3H9O,protonated
Isopropanol [M+NH4]+,Isopropanol,,C3H8O,C3H12NO,ammoniated
Isopropanol [M+Na]+,Isopropanol,,C3H8O,C3H8NaO,sodiated
Isopropanol [M+K]+,Isopropanol,,C3H8O,C3H8KO,potassiated
Isopropanol [2M+H]+,Isopropanol,,C6H16O2,C6H17O2,dimer_protonated
Isopropanol [M-H2O+H]+,Isopropanol,,C3H6,C3H7,dehydrated_protonated
"1,2-Ethylenediamine [M+H]+","1,2-Ethylenediamine",,C2H8N2,C2H9N2,protonated
"1,2-Ethylenediamine [M+NH4]+","1,2-Ethylenediamine",,C2H8N2,C2H12N3,ammoniated
"1,2-Ethylenediamine [M+Na]+","1,2-Ethylenediamine",,C2H8N2,C2H8N2Na,sodiated
"1,2-Ethylenediamine [M+K]+","1,2-Ethylenediamine",,C2H8N2,C2H8KN2,potassiated
"1,2-Ethylenediamine [2M+H]+","1,2-Ethylenediamine",,C4H16N4,C4H17N4,dimer_protonated
Ethylene glycol [M+H]+,Ethylene glycol,,C2H6O2,C2H7O2,protonated
Ethylene glycol [M+NH4]+,Ethylene glycol,,C2H6O2,C2H10NO2,ammoniated
Ethylene glycol [M+Na]+,Ethylene glycol,,C2H6O2,C2H6NaO2,sodiated
Ethylene glycol [M+K]+,Ethylene glycol,,C2H6O2,C2H6KO2,potassiated
Ethylene glycol [2M+H]+,Ethylene glycol,,C4H12O4,C4H13O4,dimer_protonated
Ethylene glycol [M-H2O+H]+,Ethylene glycol,,C2H4O,C2H5O,dehydrated_protonated
Nitric acid [M+H]+,Nitric acid,,HNO3,H2NO3,protonated
Nitric acid [M+NH4]+,Nitric acid,,HNO3,H5N2O3,ammoniated
Nitric acid [M+Na]+,Nitric acid,,HNO3,HNNaO3,sodiated
Nitric acid [M+K]+,Nitric acid,,HNO3,HKNO3,potassiated
Nitric acid [2M+H]+,Nitric acid,,H2N2O6,H3N2O6,dimer_protonated
DMSO [M+H]+,DMSO,,C2H6OS,C2H7OS,protonated
DMSO [M+NH4]+,DMSO,,C2H6OS,C2H10NOS,ammoniated
DMSO [M+Na]+,DMSO,,C2H6OS,C2H6NaOS,sodiated
DMSO [M+K]+,DMSO,,C2H6OS,C2H6KOS,potassiated
DMSO [2M+H]+,DMSO,,C4H12O2S2,C4H13O2S2,dimer_protonated
DMSO-d6 [M+H]+,DMSO-d6,,C2D6OS,C2HD6OS,protonated
DMSO-d6 [M+NH4]+,DMSO-d6,,C2D6OS,C2H4D6NOS,ammoniated
DMSO-d6 [M+Na]+,DMSO-d6,,C2D6OS,C2D6NaOS,sodiated
DMSO-d6 [M+K]+,DMSO-d6,,C2D6OS,C2D6KOS,potassiated
DMSO-d6 [2M+H]+,DMSO-d6,,C4D12O2S2,C4HD12O2S2,dimer_protonated
Piperidine [M+H]+,Piperidine,,C5H11N,C5H12N,protonated
Piperidine [M+NH4]+,Piperidine,,C5H11N,C5H15N2,ammoniated
Piperidine [M+Na]+,Piperidine,,C5H11N,C5H11NNa,sodiated
Piperidine [M+K]+,Piperidine,,C5H11N,C5H11KN,potassiated
Piperidine [2M+H]+,Piperidine,,C10H22N2,C10H23N2,dimer_protonated
Hexanes [M+H]+,Hexanes,,C6H14,C6H15,protonated
Hexanes [M+NH4]+,Hexanes,,C6H14,C6H18N,ammoniated
Hexanes [M+Na]+,Hexanes,,C6H14,C6H14Na,sodiated
Hexanes [M+K]+,Hexanes,,C6H14,C6H14K,potassiated
Hexanes [2M+H]+,Hexanes,,C12H28,C12H29,dimer_protonated
Toluene [M+H]+,Toluene,,C7H8,C7H9,protonated
Toluene [M+NH4]+,Toluene,,C7H8,C7H12N,ammoniated
Toluene [M+Na]+,Toluene,,C7H8,C7H8Na,sodiated
Toluene [M+K]+,Toluene,,C7H8,C7H8K,potassiated
Toluene [2M+H]+,Toluene,,C14H16,C14H17,dimer_protonated
Aniline [M+H]+,Aniline,,C6H7N,C6H8N,protonated
Aniline [M+NH4]+,Aniline,,C6H7N,C6H11N2,ammoniated
Aniline [M+Na]+,Aniline,,C6H7N,C6H7NNa,sodiated
Aniline [M+K]+,Aniline,,C6H7N,C6H7KN,potassiated
Aniline [2M+H]+,Aniline,,C12H14N2,C12H15N2,dimer_protonated
Silicic acid [M+H]+,Silicic acid,,H4SiO4,H5O4Si,protonated
Silicic acid [M+NH4]+,Silicic acid,,H4SiO4,H8NO4Si,ammoniated
Silicic acid [M+Na]+,Silicic acid,,H4SiO4,H4NaO4Si,sodiated
Silicic acid [M+K]+,Silicic acid,,H4SiO4,H4KO4Si,potassiated
Silicic acid [2M+H]+,Silicic acid,,H8O8Si2,H9O8Si2,dimer_protonated
Phosphoric acid [M+H]+,Phosphoric acid,,H3PO4,H4O4P,protonated
Phosphoric acid [M+NH4]+,Phosphoric acid,,H3PO4,H7NO4P,ammoniated
Phosphoric acid [M+Na]+,Phosphoric acid,,H3PO4,H3NaO4P,sodiated
Phosphoric acid [M+K]+,Phosphoric acid,,H3PO4,H3KO4P,potassiated
Phosphoric acid [2M+H]+,Phosphoric acid,,H6O8P2,H7O8P2,dimer_protonated
Triethylamine [M+H]+,Triethylamine,,C6H15N,C6H16N,protonated
Triethylamine [M+NH4]+,Triethylamine,,C6H15N,C6H19N2,ammoniated
Triethylamine [M+Na]+,Triethylamine,,C6H15N,C6H15NNa,sodiated
Triethylamine [M+K]+,Triethylamine,,C6H15N,C6H15KN,potassiated
Triethylamine [2M+H]+,Triethylamine,,C12H30N2,C12H31N2,dimer_protonated
Selenium dioxide [M+H]+,Selenium dioxide,80Se,SeO2,HO2Se,protonated
Selenium dioxide [M+NH4]+,Selenium dioxide,80Se,SeO2,H4NO2Se,ammoniated
Selenium dioxide [M+Na]+,Selenium dioxide,80Se,SeO2,NaO2Se,sodiated
Selenium dioxide [M+K]+,Selenium dioxide,80Se,SeO2,KO2Se,potassiated
Selenium dioxide [2M+H]+,Selenium dioxide,80Se,O4Se2,HO4Se2,dimer_protonated
PBG fragment 1 [M+H]+,PBG fragment 1,,C7H7NO,C7H8NO,protonated
PBG fragment 1 [M+NH4]+,PBG fragment 1,,C7H7NO,C7H11N2O,ammoniated
PBG fragment 1 [M+Na]+,PBG fragment 1,,C7H7NO,C7H7NNaO,sodiated
PBG fragment 1 [M+K]+,PBG fragment 1,,C7H7NO,C7H7KNO,potassiated
PBG fragment 1 [2M+H]+,PBG fragment 1,,C14H14N2O2,C14H15N2O2,dimer_protonated
PBG fragment 2 [M+H]+,PBG fragment 2,,C7H8O2,C7H9O2,protonated
PBG fragment 2 [M+NH4]+,PBG fragment 2,,C7H8O2,C7H12NO2,ammoniated
PBG fragment 2 [M+Na]+,PBG fragment 2,,C7H8O2,C7H8NaO2,sodiated
PBG fragment 2 [M+K]+,PBG fragment 2,,C7H8O2,C7H8KO2,potassiated
PBG fragment 2 [2M+H]+,PBG fragment 2,,C14H16O4,C14H17O4,dimer_protonated
Quinoline [M+H]+,Quinoline,,C9H7N,C9H8N,protonated
Quinoline [M+NH4]+,Quinoline,,C9H7N,C9H11N2,ammoniated
Quinoline [M+Na]+,Quinoline,,C9H7N,C9H7NNa,sodiated
Quinoline [M+K]+,Quinoline,,C9H7N,C9H7KN,potassiated
Quinoline [2M+H]+,Quinoline,,C18H14N2,C18H15N2,dimer_protonated
Selenic acid [M+H]+,Selenic acid,80Se,H2SeO4,H3O4Se,protonated
Selenic acid [M+NH4]+,Selenic acid,80Se,H2SeO4,H6NO4Se,ammoniated
Selenic acid [M+Na]+,Selenic acid,80Se,H2SeO4,H2NaO4Se,sodiated
Selenic acid [M+K]+,Selenic acid,80Se,H2SeO4,H2KO4Se,potassiated
Selenic acid [2M+H]+,Selenic acid,80Se,H4O8Se2,H5O8Se2,dimer_protonated
Coumarin [M+H]+,Coumarin,,C9H6O2,C9H7O2,protonated
Coumarin [M+NH4]+,Coumarin,,C9H6O2,C9H10NO2,ammoniated
Coumarin [M+Na]+,Coumarin,,C9H6O2,C9H6NaO2,sodiated
Coumarin [M+K]+,Coumarin,,C9H6O2,C9H6KO2,potassiated
Coumarin [2M+H]+,Coumarin,,C18H12O4,C18H13O4,dimer_protonated
Lead stearate [M+H]+,Lead stearate,,C6H15NO3,C6H16NO3,protonated
Lead stearate [M+NH4]+,Lead stearate,,C6H15NO3,C6H19N2O3,ammoniated
Lead stearate [M+Na]+,Lead stearate,,C6H15NO3,C6H15NNaO3,sodiated
Lead stearate [M+K]+,Lead stearate,,C6H15NO3,C6H15KNO3,potassiated
Lead stearate [2M+H]+,Lead stearate,,C12H30N2O6,C12H31N2O6,dimer_protonated
Triethanolamine [M+H]+,Triethanolamine,,C6H15NO3,C6H16NO3,protonated
Triethanolamine [M+NH4]+,Triethanolamine,,C6H15NO3,C6H19N2O3,ammoniated
Triethanolamine [M+Na]+,Triethanolamine,,C6H15NO3,C6H15NNaO3,sodiated
Triethanolamine [M+K]+,Triethanolamine,,C6H15NO3,C6H15KNO3,potassiated
Triethanolamine [2M+H]+,Triethanolamine,,C12H30N2O6,C12H31N2O6,dimer_protonated
Triethanolamine [M-H2O+H]+,Triethanolamine,,C6H13NO2,C6H14NO2,dehydrated_protonated
WPBG-027 fragment [M+H]+,WPBG-027 fragment,,C9H9NO2,C9H10NO2,protonated
WPBG-027 fragment [M+NH4]+,WPBG-027 fragment,,C9H9NO2,C9H13N2O2,ammoniated
WPBG-027 fragment [M+Na]+,WPBG-027 fragment,,C9H9NO2,C9H9NNaO2,sodiated
WPBG-027 fragment [M+K]+,WPBG-027 fragment,,C9H9NO2,C9H9KNO2,potassiated
WPBG-027 fragment [2M+H]+,WPBG-027 fragment,,C18H18N2O4,C18H19N2O4,dimer_protonated
Diphenylphosphine [M+H]+,Diphenylphosphine,,C12H11P,C12H12P,protonated
Diphenylphosphine [M+NH4]+,Diphenylphosphine,,C12H11P,C12H15NP,ammoniated
Diphenylphosphine [M+Na]+,Diphenylphosphine,,C12H11P,C12H11NaP,sodiated
Diphenylphosphine [M+K]+,Diphenylphosphine,,C12H11P,C12H11KP,potassiated
Diphenylphosphine [2M+H]+,Diphenylphosphine,,C24H22P2,C24H23P2,dimer_protonated
Diphenylphosphine oxide [M+H]+,Diphenylphosphine oxide,,C12H11OP,C12H12OP,protonated
Diphenylphosphine oxide [M+NH4]+,Diphenylphosphine oxide,,C12H11OP,C12H15NOP,ammoniated
Diphenylphosphine oxide [M+Na]+,Diphenylphosphine oxide,,C12H11OP,C12H11NaOP,sodiated
Diphenylphosphine oxide [M+K]+,Diphenylphosphine oxide,,C12H11OP,C12H11KOP,potassiated
Diphenylphosphine oxide [2M+H]+,Diphenylphosphine oxide,,C24H22O2P2,C24H23O2P2,dimer_protonated
3-MPTMS [M+H]+,3-MPTMS,,C6H16O3SSi,C6H17O3SSi,protonated
3-MPTMS [M+NH4]+,3-MPTMS,,C6H16O3SSi,C6H20NO3SSi,ammoniated
3-MPTMS [M+Na]+,3-MPTMS,,C6H16O3SSi,C6H16NaO3SSi,sodiated
3-MPTMS [M+K]+,3-MPTMS,,C6H16O3SSi,C6H16KO3SSi,potassiated
3-MPTMS [2M+H]+,3-MPTMS,,C12H32O6S2Si2,C12H33O6S2Si2,dimer_protonated
Diphenylphosphinic acid [M+H]+,Diphenylphosphinic acid,,C12H11O2P,C12H12O2P,protonated
Diphenylphosphinic acid [M+NH4]+,Diphenylphosphinic acid,,C12H11O2P,C12H15NO2P,ammoniated
Diphenylphosphinic acid [M+Na]+,Diphenylphosphinic acid,,C12H11O2P,C12H11NaO2P,sodiated
Diphenylphosphinic acid [M+K]+,Diphenylphosphinic acid,,C12H11O2P,C12H11KO2P,potassiated
Diphenylphosphinic acid [2M+H]+,Diphenylphosphinic acid,,C24H22O4P2,C24H23O4P2,dimer_protonated
Lead oxide [M+H]+,Lead oxide,204Pb,PbO,HOPb,protonated
Lead oxide [M+NH4]+,Lead oxide,204Pb,PbO,H4NOPb,ammoniated
Lead oxide [M+Na]+,Lead oxide,204Pb,PbO,NaOPb,sodiated
Lead oxide [M+K]+,Lead oxide,204Pb,PbO,KOPb,potassiated
Lead oxide [2M+H]+,Lead oxide,204Pb,O2Pb2,HO2Pb2,dimer_protonated
Lead hydroxide [M+H]+,Lead hydroxide,204Pb,PbOH2,H3OPb,protonated
Lead hydroxide [M+NH4]+,Lead hydroxide,204Pb,PbOH2,H6NOPb,ammoniated
Lead hydroxide [M+Na]+,Lead hydroxide,204Pb,PbOH2,H2NaOPb,sodiated
Lead hydroxide [M+K]+,Lead hydroxide,204Pb,PbOH2,H2KOPb,potassiated
Lead hydroxide [2M+H]+,Lead hydroxide,204Pb,H4O2Pb2,H5O2Pb2,dimer_protonated
PBG [M+H]+,PBG,,C14H17NO2,C14H18NO2,protonated
PBG [M+NH4]+,PBG,,C14H17NO2,C14H21N2O2,ammoniated
PBG [M+Na]+,PBG,,C14H17NO2,C14H17NNaO2,sodiated
PBG [M+K]+,PBG,,C14H17NO2,C14H17KNO2,potassiated
PBG [2M+H]+,PBG,,C28H34N2O4,C28H35N2O4,dimer_protonated
WPBG-027 [M+H]+,WPBG-027,,C14H17NO2,C14H18NO2,protonated
WPBG-027 [M+NH4]+,WPBG-027,,C14H17NO2,C14H21N2O2,ammoniated
WPBG-027 [M+Na]+,WPBG-027,,C14H17NO2,C14H17NNaO2,sodiated
WPBG-027 [M+K]+,WPBG-027,,C14H17NO2,C14H17KNO2,potassiated
WPBG-027 [2M+H]+,WPBG-027,,C28H34N2O4,C28H35N2O4,dimer_protonated
TBA+ [M+H]+,TBA+,,C16H36N,C16H37N,protonated
TBA+ [M+NH4]+,TBA+,,C16H36N,C16H40N2,ammoniated
TBA+ [M+Na]+,TBA+,,C16H36N,C16H36NNa,sodiated
TBA+ [M+K]+,TBA+,,C16H36N,C16H36KN,potassiated
TBA+ [2M+H]+,TBA+,,C32H72N2,C32H73N2,dimer_protonated
1-Octadecene [M+H]+,1-Octadecene,,C18H36,C18H37,protonated
1-Octadecene [M+NH4]+,1-Octadecene,,C18H36,C18H40N,ammoniated
1-Octadecene [M+Na]+,1-Octadecene,,C18H36,C18H36Na,sodiated
1-Octadecene [M+K]+,1-Octadecene,,C18H36,C18H36K,potassiated
1-Octadecene [2M+H]+,1-Octadecene,,C36H72,C36H73,dimer_protonated
Palmitic acid - H2O [M+H]+,Palmitic acid - H2O,,C16H30O,C16H31O,protonated
Palmitic acid - H2O [M+NH4]+,Palmitic acid - H2O,,C16H30O,C16H34NO,ammoniated
Palmitic acid - H2O [M+Na]+,Palmitic acid - H2O,,C16H30O,C16H30NaO,sodiated
Palmitic acid - H2O [M+K]+,Palmitic acid - H2O,,C16H30O,C16H30KO,potassiated
Palmitic acid - H2O [2M+H]+,Palmitic acid - H2O,,C32H60O2,C32H61O2,dimer_protonated
Palmitic acid [M+H]+,Palmitic acid,,C16H32O2,C16H33O2,protonated
Palmitic acid [M+NH4]+,Palmitic acid,,C16H32O2,C16H36NO2,ammoniated
Palmitic acid [M+Na]+,Palmitic acid,,C16H32O2,C16H32NaO2,sodiated
Palmitic acid [M+K]+,Palmitic acid,,C16H32O2,C16H32KO2,potassiated
Palmitic acid [2M+H]+,Palmitic acid,,C32H64O4,C32H65O4,dimer_protonated
Palmitic acid [M-H2O+H]+,Palmitic acid,,C16H30O,C16H31O,dehydrated_protonated
Palmitic acid [M-CO2+H]+,Palmitic acid,,C15H32,C15H33,decarboxylated_protonated
Diphenylphosphine selenide [M+H]+,Diphenylphosphine selenide,74Se,C12H11PSe,C12H12PSe,protonated
Diphenylphosphine selenide [M+NH4]+,Diphenylphosphine selenide,74Se,C12H11PSe,C12H15NPSe,ammoniated
Diphenylphosphine selenide [M+Na]+,Diphenylphosphine selenide,74Se,C12H11PSe,C12H11NaPSe,sodiated
Diphenylphosphine selenide [M+K]+,Diphenylphosphine selenide,74Se,C12H11PSe,C12H11KPSe,potassiated
Diphenylphosphine selenide [2M+H]+,Diphenylphosphine selenide,74Se,C24H22PSe2,C24H23PSe2,dimer_protonated
Diphenylphosphine selenide [M+H]+,Diphenylphosphine selenide,76Se,C12H11PSe,C12H12PSe,protonated
Diphenylphosphine selenide [M+NH4]+,Diphenylphosphine selenide,76Se,C12H11PSe,C12H15NPSe,ammoniated
Diphenylphosphine selenide [M+Na]+,Diphenylphosphine selenide,76Se,C12H11PSe,C12H11NaPSe,sodiated
