compound,base_compound,isotope_info,neutral_formula,ion_formula,mass_type,calculated_mz
Water [M+H]+,Water,,H2O,H3O,protonated,19.0183896837
Water [M+NH4]+,Water,,H2O,H6NO,ammoniated,36.0443876837
Water [M+Na]+,Water,,H2O,H2NaO,sodiated,41.0003336837
Water [M+K]+,Water,,H2O,H2KO,potassiated,56.9742716837
Water [2M+H]+,Water,,H4O2,H5O2,dimer_protonated,36.0211293674
Phosphine [M+H]+,Phosphine,,PH3,H4P,protonated,35.0050617262
Phosphine [M+NH4]+,Phosphine,,PH3,H7NP,ammoniated,52.0310597262
Phosphine [M+Na]+,Phosphine,,PH3,H3NaP,sodiated,56.9870057262
Phosphine [M+K]+,Phosphine,,PH3,H3KP,potassiated,72.9609437262
Phosphine [2M+H]+,Phosphine,,H6P2,H7P2,dimer_protonated,67.9944734524
Acetonitrile [M+H]+,Acetonitrile,,C2H3N,C2H4N,protonated,42.0343741010
Acetonitrile [M+NH4]+,Acetonitrile,,C2H3N,C2H7N2,ammoniated,59.0603721010
Acetonitrile [M+Na]+,Acetonitrile,,C2H3N,C2H3NNa,sodiated,64.0163181010
Acetonitrile [M+K]+,Acetonitrile,,C2H3N,C2H3KN,potassiated,79.9902561010
Acetonitrile [2M+H]+,Acetonitrile,,C4H6N2,C4H7N2,dimer_protonated,82.0530982020
Nitrogen dioxide [M+H]+,Nitrogen dioxide,,NO2,HNO2,protonated,47.0007282439
Nitrogen dioxide [M+NH4]+,Nitrogen dioxide,,NO2,H4N2O2,ammoniated,64.0267262439
Nitrogen dioxide [M+Na]+,Nitrogen dioxide,,NO2,NNaO2,sodiated,68.9826722439
Nitrogen dioxide [M+K]+,Nitrogen dioxide,,NO2,KNO2,potassiated,84.9566102439
Nitrogen dioxide [2M+H]+,Nitrogen dioxide,,N2O4,HN2O4,dimer_protonated,91.9858064878
Phosphine oxide [M+H]+,Phosphine oxide,,PH3O,H4OP,protonated,50.9999763458
Phosphine oxide [M+NH4]+,Phosphine oxide,,PH3O,H7NOP,ammoniated,68.0259743458
Phosphine oxide [M+Na]+,Phosphine oxide,,PH3O,H3NaOP,sodiated,72.9819203458
Phosphine oxide [M+K]+,Phosphine oxide,,PH3O,H3KOP,potassiated,88.9558583458
Phosphine oxide [2M+H]+,Phosphine oxide,,H6O2P2,H7O2P2,dimer_protonated,99.9843026915
Potassium hydroxide [M+H]+,Potassium hydroxide,,KOH,H2KO,protonated,56.9742713316
Potassium hydroxide [M+NH4]+,Potassium hydroxide,,KOH,H5KNO,ammoniated,74.0002693316
Potassium hydroxide [M+Na]+,Potassium hydroxide,,KOH,HKNaO,sodiated,78.9562153316
Potassium hydroxide [M+K]+,Potassium hydroxide,,KOH,HK2O,potassiated,94.9301533316
Potassium hydroxide [2M+H]+,Potassium hydroxide,,H2K2O2,H3K2O2,dimer_protonated,111.9328926633
Acetone [M+H]+,Acetone,,C3H6O,C3H7O,protonated,59.0496898120
Acetone [M+NH4]+,Acetone,,C3H6O,C3H10NO,ammoniated,76.0756878120
Acetone [M+Na]+,Acetone,,C3H6O,C3H6NaO,sodiated,81.0316338120
Acetone [M+K]+,Acetone,,C3H6O,C3H6KO,potassiated,97.0055718120
Acetone [2M+H]+,Acetone,,C6H12O2,C6H13O2,dimer_protonated,116.0837296240
Silica [M+H]+,Silica,,SiO2,HO2Si,protonated,60.9745807716
Silica [M+NH4]+,Silica,,SiO2,H4NO2Si,ammoniated,78.0005787716
Silica [M+Na]+,Silica,,SiO2,NaO2Si,sodiated,82.9565247716
Silica [M+K]+,Silica,,SiO2,KO2Si,potassiated,98.9304627716
Silica [2M+H]+,Silica,,O4Si2,HO4Si2,dimer_protonated,119.9335115432
Isopropanol [M+H]+,Isopropanol,,C3H8O,C3H9O,protonated,61.0653398761
Isopropanol [M+NH4]+,Isopropanol,,C3H8O,C3H12NO,ammoniated,78.0913378761
Isopropanol [M+Na]+,Isopropanol,,C3H8O,C3H8NaO,sodiated,83.0472838761
Isopropanol [M+K]+,Isopropanol,,C3H8O,C3H8KO,potassiated,99.0212218761
Isopropanol [2M+H]+,Isopropanol,,C6H16O2,C6H17O2,dimer_protonated,120.1150297522
Isopropanol [M-H2O+H]+,Isopropanol,,C3H6,C3H7,dehydrated_protonated,42.0469501924
"1,2-Ethylenediamine [M+H]+","1,2-Ethylenediamine",,C2H8N2,C2H9N2,protonated,61.0765732662
"1,2-Ethylenediamine [M+NH4]+","1,2-Ethylenediamine",,C2H8N2,C2H12N3,ammoniated,78.1025712662
"1,2-Ethylenediamine [M+Na]+","1,2-Ethylenediamine",,C2H8N2,C2H8N2Na,sodiated,83.0585172662
"1,2-Ethylenediamine [M+K]+","1,2-Ethylenediamine",,C2H8N2,C2H8KN2,potassiated,99.0324552662
"1,2-Ethylenediamine [2M+H]+","1,2-Ethylenediamine",,C4H16N4,C4H17N4,dimer_protonated,120.1374965323
Ethylene glycol [M+H]+,Ethylene glycol,,C2H6O2,C2H7O2,protonated,63.0446044315
Ethylene glycol [M+NH4]+,Ethylene glycol,,C2H6O2,C2H10NO2,ammoniated,80.0706024315
Ethylene glycol [M+Na]+,Ethylene glycol,,C2H6O2,C2H6NaO2,sodiated,85.0265484315
Ethylene glycol [M+K]+,Ethylene glycol,,C2H6O2,C2H6KO2,potassiated,101.0004864315
Ethylene glycol [2M+H]+,Ethylene glycol,,C4H12O4,C4H13O4,dimer_protonated,124.0735588631
Ethylene glycol [M-H2O+H]+,Ethylene glycol,,C2H4O,C2H5O,dehydrated_protonated,44.0262147478
Nitric acid [M+H]+,Nitric acid,,HNO3,H2NO3,protonated,64.0034678956
Nitric acid [M+NH4]+,Nitric acid,,HNO3,H5N2O3,ammoniated,81.0294658956
Nitric acid [M+Na]+,Nitric acid,,HNO3,HNNaO3,sodiated,85.9854118956
Nitric acid [M+K]+,Nitric acid,,HNO3,HKNO3,potassiated,101.9593498955
Nitric acid [2M+H]+,Nitric acid,,H2N2O6,H3N2O6,dimer_protonated,125.9912857911
DMSO [M+H]+,DMSO,,C2H6OS,C2H7OS,protonated,79.0217608120
DMSO [M+NH4]+,DMSO,,C2H6OS,C2H10NOS,ammoniated,96.0477588120
DMSO [M+Na]+,DMSO,,C2H6OS,C2H6NaOS,sodiated,101.0037048120
DMSO [M+K]+,DMSO,,C2H6OS,C2H6KOS,potassiated,116.9776428120
DMSO [2M+H]+,DMSO,,C4H12O2S2,C4H13O2S2,dimer_protonated,156.0278716240
DMSO-d6 [M+H]+,DMSO-d6,,C2D6OS,C2HD6OS,protonated,85.0594212864
DMSO-d6 [M+NH4]+,DMSO-d6,,C2D6OS,C2H4D6NOS,ammoniated,102.0854192864
DMSO-d6 [M+Na]+,DMSO-d6,,C2D6OS,C2D6NaOS,sodiated,107.0413652864
DMSO-d6 [M+K]+,DMSO-d6,,C2D6OS,C2D6KOS,potassiated,123.0153032864
DMSO-d6 [2M+H]+,DMSO-d6,,C4D12O2S2,C4HD12O2S2,dimer_protonated,168.1031925727
Piperidine [M+H]+,Piperidine,,C5H11N,C5H12N,protonated,86.0969743576
Piperidine [M+NH4]+,Piperidine,,C5H11N,C5H15N2,ammoniated,103.1229723576
Piperidine [M+Na]+,Piperidine,,C5H11N,C5H11NNa,sodiated,108.0789183576
Piperidine [M+K]+,Piperidine,,C5H11N,C5H11KN,potassiated,124.0528563576
Piperidine [2M+H]+,Piperidine,,C10H22N2,C10H23N2,dimer_protonated,170.1782987151
Hexanes [M+H]+,Hexanes,,C6H14,C6H15,protonated,87.1173754490
Hexanes [M+NH4]+,Hexanes,,C6H14,C6H18N,ammoniated,104.1433734490
Hexanes [M+Na]+,Hexanes,,C6H14,C6H14Na,sodiated,109.0993194490
Hexanes [M+K]+,Hexanes,,C6H14,C6H14K,potassiated,125.0732574490
Hexanes [2M+H]+,Hexanes,,C12H28,C12H29,dimer_protonated,172.2191008980
Toluene [M+H]+,Toluene,,C7H8,C7H9,protonated,93.0704252566
Toluene [M+NH4]+,Toluene,,C7H8,C7H12N,ammoniated,110.0964232566
Toluene [M+Na]+,Toluene,,C7H8,C7H8Na,sodiated,115.0523692566
Toluene [M+K]+,Toluene,,C7H8,C7H8K,potassiated,131.0263072566
Toluene [2M+H]+,Toluene,,C14H16,C14H17,dimer_protonated,184.1252005131
Aniline [M+H]+,Aniline,,C6H7N,C6H8N,protonated,94.0656742293
Aniline [M+NH4]+,Aniline,,C6H7N,C6H11N2,ammoniated,111.0916722293
Aniline [M+Na]+,Aniline,,C6H7N,C6H7NNa,sodiated,116.0476182293
Aniline [M+K]+,Aniline,,C6H7N,C6H7KN,potassiated,132.0215562293
Aniline [2M+H]+,Aniline,,C12H14N2,C12H15N2,dimer_protonated,186.1156984586
Silicic acid [M+H]+,Silicic acid,,H4SiO4,H5O4Si,protonated,96.9957101390
Silicic acid [M+NH4]+,Silicic acid,,H4SiO4,H8NO4Si,ammoniated,114.0217081390
Silicic acid [M+Na]+,Silicic acid,,H4SiO4,H4NaO4Si,sodiated,118.9776541390
Silicic acid [M+K]+,Silicic acid,,H4SiO4,H4KO4Si,potassiated,134.9515921390
Silicic acid [2M+H]+,Silicic acid,,H8O8Si2,H9O8Si2,dimer_protonated,191.9757702780
Phosphoric acid [M+H]+,Phosphoric acid,,H3PO4,H4O4P,protonated,98.9847202044
Phosphoric acid [M+NH4]+,Phosphoric acid,,H3PO4,H7NO4P,ammoniated,116.0107182044
Phosphoric acid [M+Na]+,Phosphoric acid,,H3PO4,H3NaO4P,sodiated,120.9666642044
Phosphoric acid [M+K]+,Phosphoric acid,,H3PO4,H3KO4P,potassiated,136.9406022044
Phosphoric acid [2M+H]+,Phosphoric acid,,H6O8P2,H7O8P2,dimer_protonated,195.9537904089
Triethylamine [M+H]+,Triethylamine,,C6H15N,C6H16N,protonated,102.1282744858
Triethylamine [M+NH4]+,Triethylamine,,C6H15N,C6H19N2,ammoniated,119.1542724859
Triethylamine [M+Na]+,Triethylamine,,C6H15N,C6H15NNa,sodiated,124.1102184858
Triethylamine [M+K]+,Triethylamine,,C6H15N,C6H15KN,potassiated,140.0841564859
Triethylamine [2M+H]+,Triethylamine,,C12H30N2,C12H31N2,dimer_protonated,202.2408989717
Selenium dioxide [M+H]+,Selenium dioxide,80Se,SeO2,HO2Se,protonated,112.9141755391
Selenium dioxide [M+NH4]+,Selenium dioxide,80Se,SeO2,H4NO2Se,ammoniated,129.9401735391
Selenium dioxide [M+Na]+,Selenium dioxide,80Se,SeO2,NaO2Se,sodiated,134.8961195391
Selenium dioxide [M+K]+,Selenium dioxide,80Se,SeO2,KO2Se,potassiated,150.8700575391
Selenium dioxide [2M+H]+,Selenium dioxide,80Se,O4Se2,HO4Se2,dimer_protonated,223.8127010782
PBG fragment 1 [M+H]+,PBG fragment 1,,C7H7NO,C7H8NO,protonated,122.0605888488
PBG fragment 1 [M+NH4]+,PBG fragment 1,,C7H7NO,C7H11N2O,ammoniated,139.0865868489
PBG fragment 1 [M+Na]+,PBG fragment 1,,C7H7NO,C7H7NNaO,sodiated,144.0425328488
PBG fragment 1 [M+K]+,PBG fragment 1,,C7H7NO,C7H7KNO,potassiated,160.0164708488
PBG fragment 1 [2M+H]+,PBG fragment 1,,C14H14N2O2,C14H15N2O2,dimer_protonated,242.1055276977
PBG fragment 2 [M+H]+,PBG fragment 2,,C7H8O2,C7H9O2,protonated,125.0602544957
PBG fragment 2 [M+NH4]+,PBG fragment 2,,C7H8O2,C7H12NO2,ammoniated,142.0862524957
PBG fragment 2 [M+Na]+,PBG fragment 2,,C7H8O2,C7H8NaO2,sodiated,147.0421984957
PBG fragment 2 [M+K]+,PBG fragment 2,,C7H8O2,C7H8KO2,potassiated,163.0161364957
PBG fragment 2 [2M+H]+,PBG fragment 2,,C14H16O4,C14H17O4,dimer_protonated,248.1048589914
Quinoline [M+H]+,Quinoline,,C9H7N,C9H8N,protonated,130.0656742293
Quinoline [M+NH4]+,Quinoline,,C9H7N,C9H11N2,ammoniated,147.0916722293
Quinoline [M+Na]+,Quinoline,,C9H7N,C9H7NNa,sodiated,152.0476182293
Quinoline [M+K]+,Quinoline,,C9H7N,C9H7KN,potassiated,168.0215562293
Quinoline [2M+H]+,Quinoline,,C18H14N2,C18H15N2,dimer_protonated,258.1156984586
Selenic acid [M+H]+,Selenic acid,80Se,H2SeO4,H3O4Se,protonated,146.9196548424
Selenic acid [M+NH4]+,Selenic acid,80Se,H2SeO4,H6NO4Se,ammoniated,163.9456528424
Selenic acid [M+Na]+,Selenic acid,80Se,H2SeO4,H2NaO4Se,sodiated,168.9015988424
Selenic acid [M+K]+,Selenic acid,80Se,H2SeO4,H2KO4Se,potassiated,184.8755368424
Selenic acid [2M+H]+,Selenic acid,80Se,H4O8Se2,H5O8Se2,dimer_protonated,291.8236596848
Coumarin [M+H]+,Coumarin,,C9H6O2,C9H7O2,protonated,147.0446044315
Coumarin [M+NH4]+,Coumarin,,C9H6O2,C9H10NO2,ammoniated,164.0706024315
Coumarin [M+Na]+,Coumarin,,C9H6O2,C9H6NaO2,sodiated,169.0265484315
Coumarin [M+K]+,Coumarin,,C9H6O2,C9H6KO2,potassiated,185.0004864315
Coumarin [2M+H]+,Coumarin,,C18H12O4,C18H13O4,dimer_protonated,292.0735588631
Lead stearate [M+H]+,Lead stearate,,C6H15NO3,C6H16NO3,protonated,150.1130183445
Lead stearate [M+NH4]+,Lead stearate,,C6H15NO3,C6H19N2O3,ammoniated,167.1390163445
Lead stearate [M+Na]+,Lead stearate,,C6H15NO3,C6H15NNaO3,sodiated,172.0949623445
Lead stearate [M+K]+,Lead stearate,,C6H15NO3,C6H15KNO3,potassiated,188.0689003445
Lead stearate [2M+H]+,Lead stearate,,C12H30N2O6,C12H31N2O6,dimer_protonated,298.2103866891
Triethanolamine [M+H]+,Triethanolamine,,C6H15NO3,C6H16NO3,protonated,150.1130183445
Triethanolamine [M+NH4]+,Triethanolamine,,C6H15NO3,C6H19N2O3,ammoniated,167.1390163445
Triethanolamine [M+Na]+,Triethanolamine,,C6H15NO3,C6H15NNaO3,sodiated,172.0949623445
Triethanolamine [M+K]+,Triethanolamine,,C6H15NO3,C6H15KNO3,potassiated,188.0689003445
Triethanolamine [2M+H]+,Triethanolamine,,C12H30N2O6,C12H31N2O6,dimer_protonated,298.2103866891
Triethanolamine [M-H2O+H]+,Triethanolamine,,C6H13NO2,C6H14NO2,dehydrated_protonated,131.0946286608
WPBG-027 fragment [M+H]+,WPBG-027 fragment,,C9H9NO2,C9H10NO2,protonated,164.0711535326
WPBG-027 fragment [M+NH4]+,WPBG-027 fragment,,C9H9NO2,C9H13N2O2,ammoniated,181.0971515326
WPBG-027 fragment [M+Na]+,WPBG-027 fragment,,C9H9NO2,C9H9NNaO2,sodiated,186.0530975326
WPBG-027 fragment [M+K]+,WPBG-027 fragment,,C9H9NO2,C9H9KNO2,potassiated,202.0270355326
WPBG-027 fragment [2M+H]+,WPBG-027 fragment,,C18H18N2O4,C18H19N2O4,dimer_protonated,326.1266570651
Diphenylphosphine [M+H]+,Diphenylphosphine,,C12H11P,C12H12P,protonated,187.0676619828
Diphenylphosphine [M+NH4]+,Diphenylphosphine,,C12H11P,C12H15NP,ammoniated,204.0936599828
Diphenylphosphine [M+Na]+,Diphenylphosphine,,C12H11P,C12H11NaP,sodiated,209.0496059828
Diphenylphosphine [M+K]+,Diphenylphosphine,,C12H11P,C12H11KP,potassiated,225.0235439828
Diphenylphosphine [2M+H]+,Diphenylphosphine,,C24H22P2,C24H23P2,dimer_protonated,372.1196739655
Diphenylphosphine oxide [M+H]+,Diphenylphosphine oxide,,C12H11OP,C12H12OP,protonated,203.0625766023
Diphenylphosphine oxide [M+NH4]+,Diphenylphosphine oxide,,C12H11OP,C12H15NOP,ammoniated,220.0885746023
Diphenylphosphine oxide [M+Na]+,Diphenylphosphine oxide,,C12H11OP,C12H11NaOP,sodiated,225.0445206023
Diphenylphosphine oxide [M+K]+,Diphenylphosphine oxide,,C12H11OP,C12H11KOP,potassiated,241.0184586023
Diphenylphosphine oxide [2M+H]+,Diphenylphosphine oxide,,C24H22O2P2,C24H23O2P2,dimer_protonated,404.1095032047
3-MPTMS [M+H]+,3-MPTMS,,C6H16O3SSi,C6H17O3SSi,protonated,197.0667669043
3-MPTMS [M+NH4]+,3-MPTMS,,C6H16O3SSi,C6H20NO3SSi,ammoniated,214.0927649043
3-MPTMS [M+Na]+,3-MPTMS,,C6H16O3SSi,C6H16NaO3SSi,sodiated,219.0487109043
3-MPTMS [M+K]+,3-MPTMS,,C6H16O3SSi,C6H16KO3SSi,potassiated,235.0226489043
3-MPTMS [2M+H]+,3-MPTMS,,C12H32O6S2Si2,C12H33O6S2Si2,dimer_protonated,392.1178838086
Diphenylphosphinic acid [M+H]+,Diphenylphosphinic acid,,C12H11O2P,C12H12O2P,protonated,219.0574912219
Diphenylphosphinic acid [M+NH4]+,Diphenylphosphinic acid,,C12H11O2P,C12H15NO2P,ammoniated,236.0834892219
Diphenylphosphinic acid [M+Na]+,Diphenylphosphinic acid,,C12H11O2P,C12H11NaO2P,sodiated,241.0394352219
Diphenylphosphinic acid [M+K]+,Diphenylphosphinic acid,,C12H11O2P,C12H11KO2P,potassiated,257.0133732219
Diphenylphosphinic acid [2M+H]+,Diphenylphosphinic acid,,C24H22O4P2,C24H23O4P2,dimer_protonated,436.0993324438
Lead oxide [M+H]+,Lead oxide,204Pb,PbO,HOPb,protonated,224.9793917196
Lead oxide [M+NH4]+,Lead oxide,204Pb,PbO,H4NOPb,ammoniated,242.0053897196
Lead oxide [M+Na]+,Lead oxide,204Pb,PbO,NaOPb,sodiated,246.9613357196
Lead oxide [M+K]+,Lead oxide,204Pb,PbO,KOPb,potassiated,262.9352737196
Lead oxide [2M+H]+,Lead oxide,204Pb,O2Pb2,HO2Pb2,dimer_protonated,447.9431334391
Lead hydroxide [M+H]+,Lead hydroxide,204Pb,PbOH2,H3OPb,protonated,226.9950417837
Lead hydroxide [M+NH4]+,Lead hydroxide,204Pb,PbOH2,H6NOPb,ammoniated,244.0210397837
Lead hydroxide [M+Na]+,Lead hydroxide,204Pb,PbOH2,H2NaOPb,sodiated,248.9769857837
Lead hydroxide [M+K]+,Lead hydroxide,204Pb,PbOH2,H2KOPb,potassiated,264.9509237837
Lead hydroxide [2M+H]+,Lead hydroxide,204Pb,H4O2Pb2,H5O2Pb2,dimer_protonated,451.9744335674
PBG [M+H]+,PBG,,C14H17NO2,C14H18NO2,protonated,232.1337537891
PBG [M+NH4]+,PBG,,C14H17NO2,C14H21N2O2,ammoniated,249.1597517891
PBG [M+Na]+,PBG,,C14H17NO2,C14H17NNaO2,sodiated,254.1156977891
PBG [M+K]+,PBG,,C14H17NO2,C14H17KNO2,potassiated,270.0896357891
PBG [2M+H]+,PBG,,C28H34N2O4,C28H35N2O4,dimer_protonated,462.2518575782
WPBG-027 [M+H]+,WPBG-027,,C14H17NO2,C14H18NO2,protonated,232.1337537891
WPBG-027 [M+NH4]+,WPBG-027,,C14H17NO2,C14H21N2O2,ammoniated,249.1597517891
WPBG-027 [M+Na]+,WPBG-027,,C14H17NO2,C14H17NNaO2,sodiated,254.1156977891
WPBG-027 [M+K]+,WPBG-027,,C14H17NO2,C14H17KNO2,potassiated,270.0896357891
WPBG-027 [2M+H]+,WPBG-027,,C28H34N2O4,C28H35N2O4,dimer_protonated,462.2518575782
TBA+ [M+H]+,TBA+,,C16H36N,C16H37N,protonated,243.2926001593
TBA+ [M+NH4]+,TBA+,,C16H36N,C16H40N2,ammoniated,260.3185981593
TBA+ [M+Na]+,TBA+,,C16H36N,C16H36NNa,sodiated,265.2745441593
TBA+ [M+K]+,TBA+,,C16H36N,C16H36KN,potassiated,281.2484821593
TBA+ [2M+H]+,TBA+,,C32H72N2,C32H73N2,dimer_protonated,484.5695503186
1-Octadecene [M+H]+,1-Octadecene,,C18H36,C18H37,protonated,253.2895261545
1-Octadecene [M+NH4]+,1-Octadecene,,C18H36,C18H40N,ammoniated,270.3155241545
1-Octadecene [M+Na]+,1-Octadecene,,C18H36,C18H36Na,sodiated,275.2714701545
1-Octadecene [M+K]+,1-Octadecene,,C18H36,C18H36K,potassiated,291.2454081545
1-Octadecene [2M+H]+,1-Octadecene,,C36H72,C36H73,dimer_protonated,504.5634023090
Palmitic acid - H2O [M+H]+,Palmitic acid - H2O,,C16H30O,C16H31O,protonated,239.2374905817
Palmitic acid - H2O [M+NH4]+,Palmitic acid - H2O,,C16H30O,C16H34NO,ammoniated,256.2634885817
Palmitic acid - H2O [M+Na]+,Palmitic acid - H2O,,C16H30O,C16H30NaO,sodiated,261.2194345817
Palmitic acid - H2O [M+K]+,Palmitic acid - H2O,,C16H30O,C16H30KO,potassiated,277.1933725817
Palmitic acid - H2O [2M+H]+,Palmitic acid - H2O,,C32H60O2,C32H61O2,dimer_protonated,476.4593311633
Palmitic acid [M+H]+,Palmitic acid,,C16H32O2,C16H33O2,protonated,257.2480552654
Palmitic acid [M+NH4]+,Palmitic acid,,C16H32O2,C16H36NO2,ammoniated,274.2740532654
Palmitic acid [M+Na]+,Palmitic acid,,C16H32O2,C16H32NaO2,sodiated,279.2299992654
Palmitic acid [M+K]+,Palmitic acid,,C16H32O2,C16H32KO2,potassiated,295.2039372654
Palmitic acid [2M+H]+,Palmitic acid,,C16H32O2,C32H65O4,dimer_protonated,256.2402302654
Palmitic acid [M-H2O+H]+,Palmitic acid,,C16H32O2,C16H31O,dehydrated_protonated,256.2402302654
Palmitic acid [M-CO2+H]+,Palmitic acid,,C16H32O2,C15H33,decarboxylated_protonated,256.2402302654
Diphenylphosphine selenide [M+H]+,Diphenylphosphine selenide,74Se,C12H11PSe,C12H12PSe,protonated,266.9841832828
Diphenylphosphine selenide [M+NH4]+,Diphenylphosphine selenide,74Se,C12H11PSe,C12H15NPSe,ammoniated,284.0101812828
Diphenylphosphine selenide [M+Na]+,Diphenylphosphine selenide,74Se,C12H11PSe,C12H11NaPSe,sodiated,288.9661272828
Diphenylphosphine selenide [M+K]+,Diphenylphosphine selenide,74Se,C12H11PSe,C12H11KPSe,potassiated,304.9400652828
Diphenylphosphine selenide [2M+H]+,Diphenylphosphine selenide,74Se,C24H22PSe2,C24H23PSe2,dimer_protonated,500.9789549355
