compound,base_compound,isotope_info,neutral_formula,ion_formula,mass_type,calculated_mz,atomic_base_mass,atomic_mz,rdkit_base_mass,rdkit_mz,atomic_difference,rdkit_difference,method_difference
Water [M+H]+,Water,,H2O,H3O,protonated,19.0183896837,18.0105646837,19.0183896837,,,0.0,,
Water [M+NH4]+,Water,,H2O,H6NO,ammoniated,36.0443876837,18.0105646837,36.0443876837,,,0.0,,
Water [M+Na]+,Water,,H2O,H2NaO,sodiated,41.0003336837,18.0105646837,41.0003336837,,,0.0,,
Water [M+K]+,Water,,H2O,H2KO,potassiated,56.9742716837,18.0105646837,56.974271683699996,,,7.105427357601002e-15,,
Water [2M+H]+,Water,,H4O2,H5O2,dimer_protonated,36.0211293674,36.0211293674,37.0289543674,,,1.0078249999999969,,
Phosphine [M+H]+,Phosphine,,PH3,H4P,protonated,35.0050617262,33.99723672621,35.005061726209995,,,9.99733629214461e-12,,
Phosphine [M+NH4]+,Phosphine,,PH3,H7NP,ammoniated,52.0310597262,33.99723672621,52.03105972621,,,1.000444171950221e-11,,
Phosphine [M+Na]+,Phosphine,,PH3,H3NaP,sodiated,56.9870057262,33.99723672621,56.98700572621,,,9.99733629214461e-12,,
Phosphine [M+K]+,Phosphine,,PH3,H3KP,potassiated,72.9609437262,33.99723672621,72.96094372620999,,,9.990230864787009e-12,,
Phosphine [2M+H]+,Phosphine,,H6P2,H7P2,dimer_protonated,67.9944734524,67.99447345242,69.00229845241999,,,1.0078250000199915,,
Acetonitrile [M+H]+,Acetonitrile,,C2H3N,C2H4N,protonated,42.0343741010,41.02654910101,42.034374101009995,,,9.99733629214461e-12,,
Acetonitrile [M+NH4]+,Acetonitrile,,C2H3N,C2H7N2,ammoniated,59.0603721010,41.02654910101,59.06037210101,,,1.000444171950221e-11,,
Acetonitrile [M+Na]+,Acetonitrile,,C2H3N,C2H3NNa,sodiated,64.0163181010,41.02654910101,64.01631810101,,,1.000444171950221e-11,,
Acetonitrile [M+K]+,Acetonitrile,,C2H3N,C2H3KN,potassiated,79.9902561010,41.02654910101,79.99025610101,,,1.000444171950221e-11,,
Acetonitrile [2M+H]+,Acetonitrile,,C4H6N2,C4H7N2,dimer_protonated,82.0530982020,82.05309820202,83.06092320201999,,,1.0078250000199915,,
Nitrogen dioxide [M+H]+,Nitrogen dioxide,,NO2,HNO2,protonated,47.0007282439,45.99290324392,47.000728243919994,,,1.999467258428922e-11,,
Nitrogen dioxide [M+NH4]+,Nitrogen dioxide,,NO2,H4N2O2,ammoniated,64.0267262439,45.99290324392,64.02672624392,,,1.999467258428922e-11,,
Nitrogen dioxide [M+Na]+,Nitrogen dioxide,,NO2,NNaO2,sodiated,68.9826722439,45.99290324392,68.98267224391999,,,1.999467258428922e-11,,
Nitrogen dioxide [M+K]+,Nitrogen dioxide,,NO2,KNO2,potassiated,84.9566102439,45.99290324392,84.95661024392,,,1.999467258428922e-11,,
Nitrogen dioxide [2M+H]+,Nitrogen dioxide,,N2O4,HN2O4,dimer_protonated,91.9858064878,91.98580648784,92.99363148783999,,,1.0078250000399862,,
Phosphine oxide [M+H]+,Phosphine oxide,,PH3O,H4OP,protonated,50.9999763458,49.99215134577,50.999976345769994,,,3.000621973114903e-11,,
Phosphine oxide [M+NH4]+,Phosphine oxide,,PH3O,H7NOP,ammoniated,68.0259743458,49.99215134577,68.02597434577,,,2.999911430379143e-11,,
Phosphine oxide [M+Na]+,Phosphine oxide,,PH3O,H3NaOP,sodiated,72.9819203458,49.99215134577,72.98192034576999,,,3.001332515850663e-11,,
Phosphine oxide [M+K]+,Phosphine oxide,,PH3O,H3KOP,potassiated,88.9558583458,49.99215134577,88.95585834577,,,2.999911430379143e-11,,
Phosphine oxide [2M+H]+,Phosphine oxide,,H6O2P2,H7O2P2,dimer_protonated,99.9843026915,99.98430269154,100.99212769153999,,,1.0078250000399862,,
Potassium hydroxide [M+H]+,Potassium hydroxide,,KOH,H2KO,protonated,56.9742713316,55.96644633163,56.97427133163,,,2.999911430379143e-11,,
Potassium hydroxide [M+NH4]+,Potassium hydroxide,,KOH,H5KNO,ammoniated,74.0002693316,55.96644633163,74.00026933163001,,,3.001332515850663e-11,,
Potassium hydroxide [M+Na]+,Potassium hydroxide,,KOH,HKNaO,sodiated,78.9562153316,55.96644633163,78.95621533163,,,2.999911430379143e-11,,
Potassium hydroxide [M+K]+,Potassium hydroxide,,KOH,HK2O,potassiated,94.9301533316,55.96644633163,94.93015333163001,,,3.001332515850663e-11,,
Potassium hydroxide [2M+H]+,Potassium hydroxide,,H2K2O2,H3K2O2,dimer_protonated,111.9328926633,111.93289266326,112.94071766326,,,1.0078249999600075,,
Acetone [M+H]+,Acetone,,C3H6O,C3H7O,protonated,59.0496898120,58.04186481198,59.049689811979995,,,2.000177801164682e-11,,
Acetone [M+NH4]+,Acetone,,C3H6O,C3H10NO,ammoniated,76.0756878120,58.04186481198,76.07568781198,,,1.999467258428922e-11,,
Acetone [M+Na]+,Acetone,,C3H6O,C3H6NaO,sodiated,81.0316338120,58.04186481198,81.03163381198,,,1.999467258428922e-11,,
Acetone [M+K]+,Acetone,,C3H6O,C3H6KO,potassiated,97.0055718120,58.04186481198,97.00557181197999,,,2.000888343900442e-11,,
Acetone [2M+H]+,Acetone,,C6H12O2,C6H13O2,dimer_protonated,116.0837296240,116.08372962396,117.09155462396,,,1.0078249999599933,,
Silica [M+H]+,Silica,,SiO2,HO2Si,protonated,60.9745807716,59.96675577162,60.97458077162,,,1.999467258428922e-11,,
Silica [M+NH4]+,Silica,,SiO2,H4NO2Si,ammoniated,78.0005787716,59.96675577162,78.00057877162,,,1.999467258428922e-11,,
Silica [M+Na]+,Silica,,SiO2,NaO2Si,sodiated,82.9565247716,59.96675577162,82.95652477162,,,1.999467258428922e-11,,
Silica [M+K]+,Silica,,SiO2,KO2Si,potassiated,98.9304627716,59.96675577162,98.93046277162,,,1.999467258428922e-11,,
Silica [2M+H]+,Silica,,O4Si2,HO4Si2,dimer_protonated,119.9335115432,119.93351154324,120.94133654324,,,1.0078250000400004,,
Isopropanol [M+H]+,Isopropanol,,C3H8O,C3H9O,protonated,61.0653398761,60.05751487612,61.06533987612,,,2.000177801164682e-11,,
Isopropanol [M+NH4]+,Isopropanol,,C3H8O,C3H12NO,ammoniated,78.0913378761,60.05751487612,78.09133787612001,,,2.000888343900442e-11,,
Isopropanol [M+Na]+,Isopropanol,,C3H8O,C3H8NaO,sodiated,83.0472838761,60.05751487612,83.04728387612,,,2.000888343900442e-11,,
Isopropanol [M+K]+,Isopropanol,,C3H8O,C3H8KO,potassiated,99.0212218761,60.05751487612,99.02122187612,,,1.999467258428922e-11,,
Isopropanol [2M+H]+,Isopropanol,,C6H16O2,C6H17O2,dimer_protonated,120.1150297522,120.11502975224,121.12285475224,,,1.0078250000400004,,
Isopropanol [M-H2O+H]+,Isopropanol,,C3H6,C3H7,dehydrated_protonated,42.0469501924,42.04695019242,25.03912519242,,,17.00782499998,,
"1,2-Ethylenediamine [M+H]+","1,2-Ethylenediamine",,C2H8N2,C2H9N2,protonated,61.0765732662,60.06874826616,61.07657326616,,,4.000355602329364e-11,,
"1,2-Ethylenediamine [M+NH4]+","1,2-Ethylenediamine",,C2H8N2,C2H12N3,ammoniated,78.1025712662,60.06874826616,78.10257126616,,,4.000355602329364e-11,,
"1,2-Ethylenediamine [M+Na]+","1,2-Ethylenediamine",,C2H8N2,C2H8N2Na,sodiated,83.0585172662,60.06874826616,83.05851726616,,,4.000355602329364e-11,,
"1,2-Ethylenediamine [M+K]+","1,2-Ethylenediamine",,C2H8N2,C2H8KN2,potassiated,99.0324552662,60.06874826616,99.03245526616,,,4.000355602329364e-11,,
"1,2-Ethylenediamine [2M+H]+","1,2-Ethylenediamine",,C4H16N4,C4H17N4,dimer_protonated,120.1374965323,120.13749653232,121.14532153232,,,1.0078250000199915,,
Ethylene glycol [M+H]+,Ethylene glycol,,C2H6O2,C2H7O2,protonated,63.0446044315,62.03677943154,63.044604431539994,,,3.999645059593604e-11,,
Ethylene glycol [M+NH4]+,Ethylene glycol,,C2H6O2,C2H10NO2,ammoniated,80.0706024315,62.03677943154,80.07060243154,,,3.998934516857844e-11,,
Ethylene glycol [M+Na]+,Ethylene glycol,,C2H6O2,C2H6NaO2,sodiated,85.0265484315,62.03677943154,85.02654843154,,,3.998934516857844e-11,,
Ethylene glycol [M+K]+,Ethylene glycol,,C2H6O2,C2H6KO2,potassiated,101.0004864315,62.03677943154,101.00048643154,,,4.000355602329364e-11,,
Ethylene glycol [2M+H]+,Ethylene glycol,,C4H12O4,C4H13O4,dimer_protonated,124.0735588631,124.07355886308,125.08138386307999,,,1.007824999979988,,
Ethylene glycol [M-H2O+H]+,Ethylene glycol,,C2H4O,C2H5O,dehydrated_protonated,44.0262147478,44.02621474784,27.01838974784,,,17.007824999959997,,
Nitric acid [M+H]+,Nitric acid,,HNO3,H2NO3,protonated,64.0034678956,62.99564289555,64.00346789555,,,4.999378688808065e-11,,
Nitric acid [M+NH4]+,Nitric acid,,HNO3,H5N2O3,ammoniated,81.0294658956,62.99564289555,81.02946589555,,,4.999378688808065e-11,,
Nitric acid [M+Na]+,Nitric acid,,HNO3,HNNaO3,sodiated,85.9854118956,62.99564289555,85.98541189555,,,4.999378688808065e-11,,
Nitric acid [M+K]+,Nitric acid,,HNO3,HKNO3,potassiated,101.9593498955,62.99564289555,101.95934989554999,,,4.999378688808065e-11,,
Nitric acid [2M+H]+,Nitric acid,,H2N2O6,H3N2O6,dimer_protonated,125.9912857911,125.9912857911,126.9991107911,,,1.0078249999999969,,
DMSO [M+H]+,DMSO,,C2H6OS,C2H7OS,protonated,79.0217608120,78.01393581197999,79.02176081197999,,,2.000888343900442e-11,,
DMSO [M+NH4]+,DMSO,,C2H6OS,C2H10NOS,ammoniated,96.0477588120,78.01393581197999,96.04775881197999,,,2.000888343900442e-11,,
DMSO [M+Na]+,DMSO,,C2H6OS,C2H6NaOS,sodiated,101.0037048120,78.01393581197999,101.00370481197999,,,2.000888343900442e-11,,
DMSO [M+K]+,DMSO,,C2H6OS,C2H6KOS,potassiated,116.9776428120,78.01393581197999,116.97764281197999,,,2.000888343900442e-11,,
DMSO [2M+H]+,DMSO,,C4H12O2S2,C4H13O2S2,dimer_protonated,156.0278716240,156.02787162395998,157.03569662395998,,,1.007824999959979,,
DMSO-d6 [M+H]+,DMSO-d6,,C2D6OS,C2HD6OS,protonated,85.0594212864,84.05159628636,85.05942128635999,,,4.000355602329364e-11,,
DMSO-d6 [M+NH4]+,DMSO-d6,,C2D6OS,C2H4D6NOS,ammoniated,102.0854192864,84.05159628636,102.08541928636,,,4.000355602329364e-11,,
DMSO-d6 [M+Na]+,DMSO-d6,,C2D6OS,C2D6NaOS,sodiated,107.0413652864,84.05159628636,107.04136528635999,,,4.000355602329364e-11,,
DMSO-d6 [M+K]+,DMSO-d6,,C2D6OS,C2D6KOS,potassiated,123.0153032864,84.05159628636,123.01530328636,,,4.000355602329364e-11,,
DMSO-d6 [2M+H]+,DMSO-d6,,C4D12O2S2,C4HD12O2S2,dimer_protonated,168.1031925727,168.10319257272,169.11101757272,,,1.0078250000199773,,
Piperidine [M+H]+,Piperidine,,C5H11N,C5H12N,protonated,86.0969743576,85.08914935757,86.09697435756999,,,3.001332515850663e-11,,
Piperidine [M+NH4]+,Piperidine,,C5H11N,C5H15N2,ammoniated,103.1229723576,85.08914935757,103.12297235756999,,,3.001332515850663e-11,,
Piperidine [M+Na]+,Piperidine,,C5H11N,C5H11NNa,sodiated,108.0789183576,85.08914935757,108.07891835756999,,,3.001332515850663e-11,,
Piperidine [M+K]+,Piperidine,,C5H11N,C5H11KN,potassiated,124.0528563576,85.08914935757,124.05285635757,,,3.001332515850663e-11,,
Piperidine [2M+H]+,Piperidine,,C10H22N2,C10H23N2,dimer_protonated,170.1782987151,170.17829871514,171.18612371513998,,,1.0078250000399862,,
Hexanes [M+H]+,Hexanes,,C6H14,C6H15,protonated,87.1173754490,86.10955044898,87.11737544898,,,1.999467258428922e-11,,
Hexanes [M+NH4]+,Hexanes,,C6H14,C6H18N,ammoniated,104.1433734490,86.10955044898,104.14337344898,,,1.999467258428922e-11,,
Hexanes [M+Na]+,Hexanes,,C6H14,C6H14Na,sodiated,109.0993194490,86.10955044898,109.09931944898,,,2.000888343900442e-11,,
Hexanes [M+K]+,Hexanes,,C6H14,C6H14K,potassiated,125.0732574490,86.10955044898,125.07325744898,,,1.999467258428922e-11,,
Hexanes [2M+H]+,Hexanes,,C12H28,C12H29,dimer_protonated,172.2191008980,172.21910089796,173.22692589796,,,1.0078249999600075,,
Toluene [M+H]+,Toluene,,C7H8,C7H9,protonated,93.0704252566,92.06260025656,93.07042525656,,,4.000355602329364e-11,,
Toluene [M+NH4]+,Toluene,,C7H8,C7H12N,ammoniated,110.0964232566,92.06260025656,110.09642325656,,,4.000355602329364e-11,,
Toluene [M+Na]+,Toluene,,C7H8,C7H8Na,sodiated,115.0523692566,92.06260025656,115.05236925656,,,4.000355602329364e-11,,
Toluene [M+K]+,Toluene,,C7H8,C7H8K,potassiated,131.0263072566,92.06260025656,131.02630725656002,,,3.998934516857844e-11,,
Toluene [2M+H]+,Toluene,,C14H16,C14H17,dimer_protonated,184.1252005131,184.12520051312,185.13302551312,,,1.0078250000200057,,
Aniline [M+H]+,Aniline,,C6H7N,C6H8N,protonated,94.0656742293,93.05784922929,94.06567422929,,,1.000444171950221e-11,,
Aniline [M+NH4]+,Aniline,,C6H7N,C6H11N2,ammoniated,111.0916722293,93.05784922929,111.09167222929,,,1.000444171950221e-11,,
Aniline [M+Na]+,Aniline,,C6H7N,C6H7NNa,sodiated,116.0476182293,93.05784922929,116.04761822929,,,1.000444171950221e-11,,
Aniline [M+K]+,Aniline,,C6H7N,C6H7KN,potassiated,132.0215562293,93.05784922929,132.02155622929,,,9.976020010071807e-12,,
Aniline [2M+H]+,Aniline,,C12H14N2,C12H15N2,dimer_protonated,186.1156984586,186.11569845858,187.12352345858,,,1.007824999979988,,
Silicic acid [M+H]+,Silicic acid,,H4SiO4,H5O4Si,protonated,96.9957101390,95.98788513902,96.99571013901999,,,1.999467258428922e-11,,
Silicic acid [M+NH4]+,Silicic acid,,H4SiO4,H8NO4Si,ammoniated,114.0217081390,95.98788513902,114.02170813901999,,,1.999467258428922e-11,,
Silicic acid [M+Na]+,Silicic acid,,H4SiO4,H4NaO4Si,sodiated,118.9776541390,95.98788513902,118.97765413901999,,,1.999467258428922e-11,,
Silicic acid [M+K]+,Silicic acid,,H4SiO4,H4KO4Si,potassiated,134.9515921390,95.98788513902,134.95159213902,,,1.9980461729574017e-11,,
Silicic acid [2M+H]+,Silicic acid,,H8O8Si2,H9O8Si2,dimer_protonated,191.9757702780,191.97577027804,192.98359527803999,,,1.0078250000399862,,
Phosphoric acid [M+H]+,Phosphoric acid,,H3PO4,H4O4P,protonated,98.9847202044,97.97689520444999,98.98472020444999,,,4.997957603336545e-11,,
Phosphoric acid [M+NH4]+,Phosphoric acid,,H3PO4,H7NO4P,ammoniated,116.0107182044,97.97689520444999,116.01071820444999,,,4.997957603336545e-11,,
Phosphoric acid [M+Na]+,Phosphoric acid,,H3PO4,H3NaO4P,sodiated,120.9666642044,97.97689520444999,120.96666420444998,,,4.997957603336545e-11,,
Phosphoric acid [M+K]+,Phosphoric acid,,H3PO4,H3KO4P,potassiated,136.9406022044,97.97689520444999,136.94060220445,,,4.999378688808065e-11,,
Phosphoric acid [2M+H]+,Phosphoric acid,,H6O8P2,H7O8P2,dimer_protonated,195.9537904089,195.9537904089,196.9616154089,,,1.0078249999999969,,
Triethylamine [M+H]+,Triethylamine,,C6H15N,C6H16N,protonated,102.1282744858,101.12044948585,102.12827448585,,,4.999378688808065e-11,,
Triethylamine [M+NH4]+,Triethylamine,,C6H15N,C6H19N2,ammoniated,119.1542724859,101.12044948585,119.15427248585,,,4.999378688808065e-11,,
Triethylamine [M+Na]+,Triethylamine,,C6H15N,C6H15NNa,sodiated,124.1102184858,101.12044948585,124.11021848585,,,4.999378688808065e-11,,
Triethylamine [M+K]+,Triethylamine,,C6H15N,C6H15KN,potassiated,140.0841564859,101.12044948585,140.08415648585,,,4.999378688808065e-11,,
Triethylamine [2M+H]+,Triethylamine,,C12H30N2,C12H31N2,dimer_protonated,202.2408989717,202.2408989717,203.2487239717,,,1.0078249999999969,,
Selenium dioxide [M+H]+,Selenium dioxide,80Se,SeO2,HO2Se,protonated,112.9141755391,111.90635053912,112.91417553912,,,1.999467258428922e-11,,
Selenium dioxide [M+NH4]+,Selenium dioxide,80Se,SeO2,H4NO2Se,ammoniated,129.9401735391,111.90635053912,129.94017353912,,,2.000888343900442e-11,,
Selenium dioxide [M+Na]+,Selenium dioxide,80Se,SeO2,NaO2Se,sodiated,134.8961195391,111.90635053912,134.89611953912,,,2.000888343900442e-11,,
Selenium dioxide [M+K]+,Selenium dioxide,80Se,SeO2,KO2Se,potassiated,150.8700575391,111.90635053912,150.87005753912,,,2.000888343900442e-11,,
Selenium dioxide [2M+H]+,Selenium dioxide,80Se,O4Se2,HO4Se2,dimer_protonated,223.8127010782,223.81270107824,224.82052607824,,,1.0078250000399862,,
PBG fragment 1 [M+H]+,PBG fragment 1,,C7H7NO,C7H8NO,protonated,122.0605888488,121.05276384884999,122.06058884884999,,,4.999378688808065e-11,,
PBG fragment 1 [M+NH4]+,PBG fragment 1,,C7H7NO,C7H11N2O,ammoniated,139.0865868489,121.05276384884999,139.08658684885,,,4.999378688808065e-11,,
PBG fragment 1 [M+Na]+,PBG fragment 1,,C7H7NO,C7H7NNaO,sodiated,144.0425328488,121.05276384884999,144.04253284885,,,4.999378688808065e-11,,
PBG fragment 1 [M+K]+,PBG fragment 1,,C7H7NO,C7H7KNO,potassiated,160.0164708488,121.05276384884999,160.01647084885,,,4.999378688808065e-11,,
PBG fragment 1 [2M+H]+,PBG fragment 1,,C14H14N2O2,C14H15N2O2,dimer_protonated,242.1055276977,242.10552769769998,243.11335269769998,,,1.0078249999999684,,
PBG fragment 2 [M+H]+,PBG fragment 2,,C7H8O2,C7H9O2,protonated,125.0602544957,124.05242949568,125.06025449568,,,1.999467258428922e-11,,
PBG fragment 2 [M+NH4]+,PBG fragment 2,,C7H8O2,C7H12NO2,ammoniated,142.0862524957,124.05242949568,142.08625249568001,,,1.9980461729574017e-11,,
PBG fragment 2 [M+Na]+,PBG fragment 2,,C7H8O2,C7H8NaO2,sodiated,147.0421984957,124.05242949568,147.04219849568,,,2.000888343900442e-11,,
PBG fragment 2 [M+K]+,PBG fragment 2,,C7H8O2,C7H8KO2,potassiated,163.0161364957,124.05242949568,163.01613649568,,,2.000888343900442e-11,,
PBG fragment 2 [2M+H]+,PBG fragment 2,,C14H16O4,C14H17O4,dimer_protonated,248.1048589914,248.10485899136,249.11268399136,,,1.0078249999600075,,
Quinoline [M+H]+,Quinoline,,C9H7N,C9H8N,protonated,130.0656742293,129.05784922929,130.06567422929,,,9.976020010071807e-12,,
Quinoline [M+NH4]+,Quinoline,,C9H7N,C9H11N2,ammoniated,147.0916722293,129.05784922929,147.09167222929003,,,9.976020010071807e-12,,
Quinoline [M+Na]+,Quinoline,,C9H7N,C9H7NNa,sodiated,152.0476182293,129.05784922929,152.04761822929,,,1.000444171950221e-11,,
Quinoline [M+K]+,Quinoline,,C9H7N,C9H7KN,potassiated,168.0215562293,129.05784922929,168.02155622929,,,9.976020010071807e-12,,
Quinoline [2M+H]+,Quinoline,,C18H14N2,C18H15N2,dimer_protonated,258.1156984586,258.11569845858,259.12352345858005,,,1.0078249999800732,,
Selenic acid [M+H]+,Selenic acid,80Se,H2SeO4,H3O4Se,protonated,146.9196548424,145.91182984238,146.91965484238,,,2.000888343900442e-11,,
Selenic acid [M+NH4]+,Selenic acid,80Se,H2SeO4,H6NO4Se,ammoniated,163.9456528424,145.91182984238,163.94565284238,,,1.9980461729574017e-11,,
Selenic acid [M+Na]+,Selenic acid,80Se,H2SeO4,H2NaO4Se,sodiated,168.9015988424,145.91182984238,168.90159884238,,,2.000888343900442e-11,,
Selenic acid [M+K]+,Selenic acid,80Se,H2SeO4,H2KO4Se,potassiated,184.8755368424,145.91182984238,184.87553684238,,,2.000888343900442e-11,,
Selenic acid [2M+H]+,Selenic acid,80Se,H4O8Se2,H5O8Se2,dimer_protonated,291.8236596848,291.82365968476,292.83148468476,,,1.0078249999600075,,
Coumarin [M+H]+,Coumarin,,C9H6O2,C9H7O2,protonated,147.0446044315,146.03677943154,147.04460443154,,,3.998934516857844e-11,,
Coumarin [M+NH4]+,Coumarin,,C9H6O2,C9H10NO2,ammoniated,164.0706024315,146.03677943154,164.07060243154,,,4.001776687800884e-11,,
Coumarin [M+Na]+,Coumarin,,C9H6O2,C9H6NaO2,sodiated,169.0265484315,146.03677943154,169.02654843154,,,3.998934516857844e-11,,
Coumarin [M+K]+,Coumarin,,C9H6O2,C9H6KO2,potassiated,185.0004864315,146.03677943154,185.00048643154,,,3.998934516857844e-11,,
Coumarin [2M+H]+,Coumarin,,C18H12O4,C18H13O4,dimer_protonated,292.0735588631,292.07355886308,293.08138386308,,,1.0078249999800164,,
Lead stearate [M+H]+,Lead stearate,,C6H15NO3,C6H16NO3,protonated,150.1130183445,149.10519334453,150.11301834453,,,2.998490344907623e-11,,
Lead stearate [M+NH4]+,Lead stearate,,C6H15NO3,C6H19N2O3,ammoniated,167.1390163445,149.10519334453,167.13901634453,,,3.001332515850663e-11,,
Lead stearate [M+Na]+,Lead stearate,,C6H15NO3,C6H15NNaO3,sodiated,172.0949623445,149.10519334453,172.09496234453,,,2.998490344907623e-11,,
Lead stearate [M+K]+,Lead stearate,,C6H15NO3,C6H15KNO3,potassiated,188.0689003445,149.10519334453,188.06890034453,,,2.998490344907623e-11,,
Lead stearate [2M+H]+,Lead stearate,,C12H30N2O6,C12H31N2O6,dimer_protonated,298.2103866891,298.21038668906,299.21821168906,,,1.0078249999600075,,
Triethanolamine [M+H]+,Triethanolamine,,C6H15NO3,C6H16NO3,protonated,150.1130183445,149.10519334453,150.11301834453,,,2.998490344907623e-11,,
Triethanolamine [M+NH4]+,Triethanolamine,,C6H15NO3,C6H19N2O3,ammoniated,167.1390163445,149.10519334453,167.13901634453,,,3.001332515850663e-11,,
Triethanolamine [M+Na]+,Triethanolamine,,C6H15NO3,C6H15NNaO3,sodiated,172.0949623445,149.10519334453,172.09496234453,,,2.998490344907623e-11,,
